BLOCK_NUMBER,BLOCK_TIMESTAMP,VAULT_NUMBER,ILK,URN_ADDRESS
11128343,2020-10-25 22:35:11.000,16175,ETH-B,0xefb52b3c270c20bf180ca51393dac604c4851580
11301731,2020-11-21 13:25:09.000,17131,ETH-B,0xd6e6a39858448e9c67b3b3627a416a70892d489f
11350172,2020-11-28 23:55:40.000,17514,ETH-B,0xd347da6b49879eff52b11fd081dd30aaa36e0e05
11284539,2020-11-18 22:11:28.000,17016,ETH-B,0xcba09f5e1bcb0d3f271e85709024d4d8c4de9543
11234807,2020-11-11 06:55:19.000,16754,ETH-B,0xc834072b11203d3b0fea454d2a73143eeb95a7aa
11314088,2020-11-23 11:01:28.000,17240,ETH-B,0x3586860685b6721a6ee5d1583a1a3650f0ad564d
11212845,2020-11-07 21:54:51.000,16624,ETH-B,0x50772dd1cdf9a3273a9942fc6432dc20f672c6ea
11309389,2020-11-22 17:31:17.000,17215,ETH-B,0xdefca22700548c91362907db051adb485475a3b0
11206408,2020-11-06 22:05:45.000,16599,ETH-B,0xfc2dee67d55bbb52c781542325095f833a05e7c5
11218981,2020-11-08 20:35:18.000,16674,ETH-B,0x1a3ce0e37371251be120a915c584330a511e6a31
11332377,2020-11-26 06:24:41.000,17404,ETH-B,0xb0957ae521c3e06760f7e85ac1630f8f0b7ed859
11201035,2020-11-06 02:29:15.000,16560,ETH-B,0xb671bc618f725d6fcef35177a1e5a01b849b4e23
11353821,2020-11-29 13:06:43.000,17530,ETH-B,0xc3c17cc33bb263371f552536b92e5c793e37cb2a
11129006,2020-10-26 01:04:35.000,16180,ETH-B,0x890bfe79713d8ae947d43a34cf542ef90f84c927
11286442,2020-11-19 05:10:43.000,17029,ETH-B,0xb3f8be2b1d5fd32145d19e8b17219abb849360fc
11265418,2020-11-15 23:23:12.000,16917,ETH-B,0x83f03816122b595ebaaad4811614dbc449351371
11417631,2020-12-09 08:39:38.000,17853,ETH-B,0x55510eacb94021663f1ec29ac8fb4f83bfc8793c
11183363,2020-11-03 09:24:20.000,16472,ETH-B,0x5c230a655dc80c146c07a8154ef3766bd4a6d56e
11306973,2020-11-22 08:42:43.000,17188,ETH-B,0xe82c9a1846eb9ab0be74425769e058585728dadb
11128698,2020-10-25 23:56:45.000,16177,ETH-B,0x625e58d15e2f976d565274709e863224a968e541
11418529,2020-12-09 12:02:27.000,17859,ETH-B,0x1abaa69af5b403d7ea1624308f4766620b25a923
11302305,2020-11-21 15:33:36.000,17135,ETH-B,0x07562a3ce50b9874ed3e274344cacd43e4a3aca6
11183348,2020-11-03 09:21:32.000,16471,ETH-B,0x51ce6c59a160e433dfa8be1a2735d1f2fa06710c
11269756,2020-11-16 15:44:54.000,16935,ETH-B,0x269f802a7cb81c895353e203db8f31260507faa8
11298297,2020-11-21 00:49:42.000,17107,ETH-B,0x9f0ce2b95fc3c0df27a1e48a1f39cf1981c7ea24
11106688,2020-10-22 15:02:42.000,16065,ETH-B,0xddf5ce5426339da95ca08ca55d7ff292bc6612ed
11311246,2020-11-23 00:21:59.000,17229,ETH-B,0x0cdd31db72918ddd51245912989890beefd4c271
11233235,2020-11-11 01:08:21.000,16748,ETH-B,0x6d2c16e7c6c543e7b9480eadd3ce64cb7fa7c80d
11146942,2020-10-28 19:01:36.000,16288,ETH-B,0x35f9e0e89c2779618500a2736c6d6b897b824532
11393318,2020-12-05 15:01:10.000,17732,ETH-B,0xce9c26b636a859bb4b5262a59afada3bcd9404ee
11340888,2020-11-27 13:45:29.000,17471,ETH-B,0xf0cedb714f257d9a298d03270f4f2af0c0000eb0
11330518,2020-11-25 23:35:06.000,17394,ETH-B,0x345715bb2a0f1bd079ade437abbd9dd520067a82
11295503,2020-11-20 14:19:47.000,17087,ETH-B,0xb582ec184869b41d4e2e65bc9a02dc29b35b97a6
11128761,2020-10-26 00:10:26.000,16179,ETH-B,0x34477f55710e8a44f531a0903ed4e5ec728cff6a
11363063,2020-11-30 23:15:03.000,17597,ETH-B,0x11cbb3b4b2f1a9251fc19d019850aa78d5209d47
11389149,2020-12-04 23:39:56.000,17710,ETH-B,0xbb82ae5c7cd159eb71b577021d0e9246896ab829
11204190,2020-11-06 13:57:59.000,16586,ETH-B,0xc126a8cc5b9ebb3bc894e953c38376961bca0eca
11302221,2020-11-21 15:13:52.000,17134,ETH-B,0x39a6d93ef57b4cfcd8865e2ed86fdc61c16bfce6
11275692,2020-11-17 13:22:25.000,16967,ETH-B,0x752d6c6323b1428871a038c9ec789c9b6ea0484c
11202213,2020-11-06 06:43:11.000,16567,ETH-B,0x28352faa3c1637473179865d36a205b64d3de392
11341523,2020-11-27 16:09:36.000,17476,ETH-B,0x3077be3c29040edb419a34076996457a913123e4
11107597,2020-10-22 18:18:36.000,16067,ETH-B,0xe5463cf1a59d036cf4d98303ea4cf3927b46566c
11268114,2020-11-16 09:37:15.000,16928,ETH-B,0x26641b6e5f6720829f3747abdc3ca0f4c202b559
11333465,2020-11-26 10:33:16.000,17411,ETH-B,0x36bacd3e28ef1a353420c4db61de21d236778a97
11290656,2020-11-19 20:32:41.000,17060,ETH-B,0x8f82cae8e791c82cf002251d531c83b7be1a2edc
11171292,2020-11-01 12:50:05.000,16406,ETH-B,0x36ea2011f00f4c58e4a86631cea7e04b755d58ba
14369373,2022-03-12 02:53:23.000,27723,ETH-B,0xb638278f19b8ddf7135c1cffa422728e1ff83d3c
14952842,2022-06-12 23:26:44.000,28605,ETH-B,0x77aa09c1e5451f2e247b8ce9ea9f8d3a31d3871e
15263470,2022-08-02 13:48:34.000,29142,ETH-B,0xd6e4b8b6ff2ba9293da9d835d0da0857497596dd
15315196,2022-08-10 15:44:23.000,29212,ETH-B,0xac10d4ad9ff09dab9751ffb215f09656fb38fec0
14952582,2022-06-12 22:24:44.000,28603,ETH-B,0x1ca568f4a6ba24dd9fab2c20437968fc69d637d2
15385923,2022-08-21 19:52:09.000,29320,ETH-B,0x1e424ba4269d99c1656bb8b218036507772a7553
15333920,2022-08-13 14:23:08.000,29245,ETH-B,0xd18febf585849055ec74bd4c1b64eb9e7fa84fb5
14652208,2022-04-25 06:26:07.000,28105,ETH-B,0x1245c11ab0bc27df189b61b575d71d4778d8fe5f
13926785,2022-01-02 15:17:01.000,27123,ETH-B,0x7c1d814d2d876ee88b83374d483833502d41cd9e
14445987,2022-03-24 01:11:03.000,27816,ETH-B,0x208f9c3a91e8aeb08b074973012ef1894c6b16d4
14744406,2022-05-09 20:17:04.000,28215,ETH-B,0xf38d50d99d6de6a4a4f4d75cff1de4fe55724fbe
14744883,2022-05-09 22:08:08.000,28220,ETH-B,0x2ea4b74f735388bf63674f7861b4b13898b3d1ac
14503990,2022-04-02 01:56:39.000,27901,ETH-B,0xe000e57357a76bdbd4121c4d19acdb9405755a0b
14966777,2022-06-15 09:25:35.000,28663,ETH-B,0x5f0e1e5994d41d7ed3ca391b49eddf79119bf923
15154838,2022-07-16 16:39:25.000,29013,ETH-B,0x3a8917cd6cea6cccccceaf324cf19e625ee12f67
15927805,2022-11-08 20:48:59.000,29709,ETH-B,0x62fec2bde0f3c3ac524fbc9dffad8e250872f49c
14723420,2022-05-06 12:00:55.000,28188,ETH-B,0x5b815ab616a58017689149d7ca662384dc04346d
15995515,2022-11-18 07:50:47.000,29790,ETH-B,0x3cdb3791b399c96fdc894da05ac8d385fc0dd62b
14670705,2022-04-28 04:16:52.000,28128,ETH-B,0xa27e9e66d26efc0fe8fd481c28f60bd548a79758
14633513,2022-04-22 08:10:10.000,28091,ETH-B,0x3c34c4fd45f940b91e043a381538976ec56d07c1
14426116,2022-03-20 23:06:44.000,27795,ETH-B,0x939d25f8ab9757b0aded91f80efa342847db97de
16087068,2022-12-01 02:47:59.000,29892,ETH-B,0x726849ca810c4a29b02d4e906a128e287ff55d21
15330138,2022-08-13 00:12:49.000,29242,ETH-B,0xaa000b985be95fd213d31846486174d6610ded82
15932439,2022-11-09 12:21:47.000,29716,ETH-B,0x7fca1cf90d2164f17ce7ef55ec9c670cc2b3aa0d
15193518,2022-07-22 16:36:36.000,29064,ETH-B,0x6bb4e6568fcf506f37a12fd6dd7c6aded7d518bc
14858324,2022-05-28 04:57:40.000,28459,ETH-B,0x288562d3ed2100ed0596ed9453a27e009428c7ac
14521818,2022-04-04 21:01:29.000,27938,ETH-B,0xf1167ca53615afbb88c1f78bfbdd56f22f834000
14268691,2022-02-24 12:05:15.000,27606,ETH-B,0x7d65a96d9625bb2c6a1a08adb23dc07091a7ffa0
14986536,2022-06-18 18:49:27.000,28721,ETH-B,0x572fe780deb54abc2d91ed50e88e17416e334b73
13989643,2022-01-12 08:29:25.000,27230,ETH-B,0x1c0f74f9fabae22e4ca9b72935d5525f769c4f71
14485580,2022-03-30 05:00:40.000,27877,ETH-B,0x35ab268642e5df979b936e845e81567ec7dc59bd
15013814,2022-06-23 16:25:47.000,28793,ETH-B,0xcaacc736c227fbcf8019285288774ce89e61b8fd
15156917,2022-07-17 00:24:02.000,29019,ETH-B,0xa6c1d155a41fe65086f4c8eb902e4e0f5d3a3c9a
14849480,2022-05-26 18:17:28.000,28438,ETH-B,0xc0b345e437e7d6d627a482d7ddc629142c4f9568
14756886,2022-05-11 20:05:17.000,28246,ETH-B,0xe80ebf4e3cf5c52c0213416b9610ed80d2ab3870
15933180,2022-11-09 14:51:47.000,29719,ETH-B,0x7ca89299ca07c6563c9b3f8ac2ee8971d89ce2ff
15441121,2022-08-30 15:24:07.000,29368,ETH-B,0x19850b9717821c89198248edae22e723a392e76a
14848228,2022-05-26 13:34:26.000,28436,ETH-B,0x3e040fe34262dbd5bd5020a3b70db2ecb81ab08d
14764760,2022-05-13 02:31:28.000,28277,ETH-B,0x97cedbb9e671fb89d1cc5e082d8483658a692ec3
14710505,2022-05-04 10:51:27.000,28169,ETH-B,0xdc71a7a85050dd702fe2b99c9b2238df9fb87f9e
14959084,2022-06-14 01:09:14.000,28630,ETH-B,0x6286447b45c852a504ec39131317854cf1f8936f
15155043,2022-07-16 17:28:08.000,29014,ETH-B,0x25d4bc41102477aa9fc238a74cd4c6269be5917d
14872753,2022-05-30 13:23:20.000,28482,ETH-B,0x107697d7977fbeab26ed007e8de61b4afee872d6
15373493,2022-08-19 20:46:29.000,29306,ETH-B,0xf25519c56bf00f0201009c346d76e3657a0fef5a
14047154,2022-01-21 05:42:25.000,27276,ETH-B,0xe1a158efc069b55568dcc1b88d6412f3b700721a
15133665,2022-07-13 10:09:42.000,28983,ETH-B,0x3fcb9fc5d0d8dc917d72f2021bfddb18f8876b36
14943825,2022-06-11 10:40:36.000,28584,ETH-B,0xfe0f67a334583abaca2dc5250ee5d361b72b1dda
14962018,2022-06-14 13:37:55.000,28645,ETH-B,0xf739895248d62c24b722d571e71bf23fa7ca37fb
14400983,2022-03-17 01:12:53.000,27753,ETH-B,0x51a8755f5b48f128ab23d0825a359fcff0280e01
15216526,2022-07-26 06:29:08.000,29083,ETH-B,0x54185742c01b45667faef1d5d457deba7e208876
14566056,2022-04-11 18:45:33.000,28008,ETH-B,0x3608ebdd6a7c6a2a9361558c1b4f71573d05572f
14744673,2022-05-09 21:17:17.000,28217,ETH-B,0x6cac331b50177062c0ee3b87d6e39baa4d9c4575
14669976,2022-04-28 01:33:08.000,28126,ETH-B,0xb2690c6b61526cc05da0a0bc0e7fa55750a59a63
15984034,2022-11-16 17:20:35.000,29775,ETH-B,0x58c67dc02256270ef0f250542e0aac26dc428c03
13903941,2021-12-30 02:08:09.000,27086,ETH-B,0xca5e23af6b4c8028f4cd1be621b85a43bdb64a9c
14955908,2022-06-13 12:06:23.000,28614,ETH-B,0x1f6e0962386c6a8ab10fe4a6c124f4570ab8ebc4
15498780,2022-09-08 20:55:48.000,29414,ETH-B,0xd50c9ef756f6dbed82fcc7bbd4dc89c3f4ffc569
14948929,2022-06-12 07:23:59.000,28593,ETH-B,0x42cf8c02e8507b97988fccbf9237e638fbbb40e4
13876321,2021-12-25 19:44:44.000,27041,ETH-B,0x902f2738ea646b47bec0c04d2ccdad3d91c481f2
14984615,2022-06-18 11:04:16.000,28712,ETH-B,0x8c5c9ea1ab7c44a4b7f9fc8607947efe156e9786
15213728,2022-07-25 20:02:43.000,29079,ETH-B,0xc40f2ebaa59e01a36383cd91c5eb8b526a926fd6
16049851,2022-11-25 22:02:11.000,29864,ETH-B,0x51f7cbba6d6bfce29304527a2d024a786bcc49fa
15443907,2022-08-31 02:05:18.000,29371,ETH-B,0x6ca507d988c642f7edbf299647097c0657445249
15105270,2022-07-09 00:40:26.000,28952,ETH-B,0xbf4183f5f7a27e9ba7c77e4cbc031a17de99dada
14194080,2022-02-12 22:47:58.000,27509,ETH-B,0x23e696fbefbf481cdb35ee18803742c063818b33
14952421,2022-06-12 21:41:31.000,28601,ETH-B,0x0229437a56e725f3d28388e00453a0a92032b560
14958285,2022-06-13 21:52:39.000,28627,ETH-B,0xd654fdc47865753b21bb1d7c50f25679353f5c8e
15480967,2022-09-06 00:40:54.000,29402,ETH-B,0x3cb3f23a2bfcb67185c982f9d12c50aa313e27f0
14981717,2022-06-17 22:58:03.000,28703,ETH-B,0xda31bb6068b3ec633e0847a2fb522591ab269383
14561803,2022-04-11 02:51:06.000,28001,ETH-B,0x1ee8e028b48a373b7b51249d6317ccda3cab62c1
15989064,2022-11-17 10:11:47.000,29782,ETH-B,0xf9c15d7dc3ab54cdb58050ffeba82dacd46a2489
14476613,2022-03-28 19:47:04.000,27863,ETH-B,0x84f12e139e993cea5ccebaaaf3678420ce18ed54
14081907,2022-01-26 14:48:02.000,27342,ETH-B,0x8fcc288816dbdc416f2d7f4c1fa6995f76195a50
14912115,2022-06-06 00:49:46.000,28528,ETH-B,0xbcaafda41cf2abb69a6ff8a9ab023f98851f9bf5
16052398,2022-11-26 06:33:59.000,29866,ETH-B,0x3cd36219af2029c252a8230b6049a9496cd7d9c0
14570765,2022-04-12 12:47:26.000,28018,ETH-B,0x5815020a234558e4a1f60c0476dc98326758d69a
14380478,2022-03-13 20:38:45.000,27737,ETH-B,0x6decf6b0ec46b6f2bbd2ab872d79001994f06f9b
16294246,2022-12-30 01:17:47.000,29994,ETH-B,0x2fc53a9ccaf4d3c0df0581fe94a1ca3e888ad61b
14848838,2022-05-26 15:51:11.000,28437,ETH-B,0x9c00f1ea7ca0065a6d74a0dcdb281b3dae3c863f
14598459,2022-04-16 20:08:39.000,28051,ETH-B,0xb525d3ecec33c95a0fde3d09d1639e1b5873d655
15157793,2022-07-17 03:33:11.000,29022,ETH-B,0x4119b4acc025c856e61b300bc16c9f3a7ba8fe6b
14297575,2022-02-28 23:19:48.000,27646,ETH-B,0xc1a178c30734f25019bc137b0405c78f085ed318
14980855,2022-06-17 19:22:39.000,28700,ETH-B,0x5e756d23434c620a99376b409ab084eae1845553
14986736,2022-06-18 19:40:19.000,28723,ETH-B,0x11c144bd11e612dd3f28791f4ceef68c25979257
14852094,2022-05-27 04:28:47.000,28445,ETH-B,0x47b1c58019dd09eff587f387254d4440a3ec6d0e
14843368,2022-05-25 18:14:35.000,28429,ETH-B,0x1843ffb7284dc69e2c90ddf0506aeb630aae15ab
12368521,2021-05-04 15:16:38.000,23477,ETH-B,0x4318ee2081a698331919a44be4f74e07235953c0
12362765,2021-05-03 18:07:48.000,23434,ETH-B,0xb0625c297d7789811c0474434978f1bc4afccc93
11893923,2021-02-20 12:55:20.000,21230,ETH-B,0x655dc77da9a005e5673eee24b899ae244f8b18dd
12103925,2021-03-24 21:09:31.000,22211,ETH-B,0x18a36a79d75b9a70366eb6c9a29ad6e2c9f73793
12355278,2021-05-02 14:23:55.000,23397,ETH-B,0x193128597d0e4e23a1f1c4e330c2b56ba4acba26
12350886,2021-05-01 21:54:57.000,23373,ETH-B,0x98b4920e2b392cf7798df4ab220b981d3a08d6ac
12372537,2021-05-05 06:10:19.000,23511,ETH-B,0x62cbaca8699222815aa4889a62a915ecf0faf776
11990941,2021-03-07 10:56:42.000,21797,ETH-B,0xc3bbc7834c8c463075b59755f00ea5841c98ef1d
12366072,2021-05-04 06:09:42.000,23465,ETH-B,0xd423073fd5d395dac5fd32bb8e6bcabfa20d9d38
12008877,2021-03-10 05:31:22.000,21892,ETH-B,0xfec2c8d156742bc1788635f96348adeb06c27d23
12105451,2021-03-25 02:41:43.000,22215,ETH-B,0xa1396ea65ec4d7dec940b0ed0d0a580c1dc97667
12365963,2021-05-04 05:44:25.000,23458,ETH-B,0x340ed9a29cdc44dbb54a3522b420831433d8e1bb
12365985,2021-05-04 05:49:20.000,23459,ETH-B,0x45178400854c57b75612f2d73ba0eeaf3737f1ca
12366040,2021-05-04 06:03:06.000,23463,ETH-B,0x3030b31f02b989d5ac7240aabd6e208ec46c626e
12000797,2021-03-08 23:17:33.000,21839,ETH-B,0xbed8c5f5012eb8fa25a6ade741d508e5c647ede3
11947293,2021-02-28 17:58:46.000,21521,ETH-B,0xb263e9de2626a626e4944068832795b2c9fe589a
12384477,2021-05-07 02:29:28.000,23577,ETH-B,0xdbe774e16a02fa41e41c6bd389543602d9708d3f
12822177,2021-07-14 01:16:26.000,25012,ETH-B,0x7be2d71768a7c9dec6c2692babf8756719a99333
12667985,2021-06-20 00:19:21.000,24707,ETH-B,0x5552fa21ad68a578219110ae656e2921a94029f0
12493605,2021-05-23 23:40:57.000,24140,ETH-B,0x91968d592ae0034ba14c80579d1973e786c78470
12751826,2021-07-03 01:53:03.000,24905,ETH-B,0x3afc8ba81840fb09e3022f215cc0067f79e74494
13509203,2021-10-29 01:26:33.000,26266,ETH-B,0x260e30f4cc513614253a4de9bfe754b0d958ef63
13829054,2021-12-18 12:11:42.000,26984,ETH-B,0x170eb8153c810c731468a3bbd94ba6342020a24b
12860545,2021-07-20 01:33:16.000,25051,ETH-B,0xd2e9313940f8e731e9f426dfa495679455959a31
13548619,2021-11-04 06:23:30.000,26372,ETH-B,0xd8812cc843a00975a569708109a90e1d645bf2f0
12492408,2021-05-23 19:13:27.000,24129,ETH-B,0x8be95375d7f703795b4f740a50e6cd2ab9781940
13459028,2021-10-21 05:01:21.000,26166,ETH-B,0x7ce2bb1e0c55cf54ef6bce3214c74b1335b52e6b
12664955,2021-06-19 13:02:49.000,24702,ETH-B,0x8afa64e555a34d4f179e2675899f9d4107888170
12624576,2021-06-13 06:46:23.000,24559,ETH-B,0x295341a22dcf1b1d5725e4454a67e8df133b59b3
12660363,2021-06-18 19:38:50.000,24685,ETH-B,0x17e3e9177b78ed68c1916b9ada1f8925363a0330
13486120,2021-10-25 10:42:20.000,26226,ETH-B,0x18b52095439014f15898f46da7e74ba977605a17
13808485,2021-12-15 07:54:05.000,26957,ETH-B,0x4855dac5e46cffc10720c93288e09be12c2d667c
13624520,2021-11-16 04:31:42.000,26523,ETH-B,0x5258403f957abe5be1be5cbfada7b492cc3745f9
12710227,2021-06-26 14:33:08.000,24816,ETH-B,0x620b9f3ab70673cf6287a590aa3be2182e264cc2
12661638,2021-06-19 00:34:27.000,24692,ETH-B,0x95ee6cf99c38e09b6eb8b54fb10517733d0242b4
12946638,2021-08-02 15:08:11.000,25200,ETH-B,0x18183c51752436d93a7c5750e8d605a0e274a997
13526387,2021-10-31 18:26:13.000,26310,ETH-B,0xa6a1a72e4a70d0b84de3c6e324046e83f320e5a4
12837694,2021-07-16 11:39:30.000,25036,ETH-B,0xbd0418ade05169ae8c83cebe782673ca74f7ce17
13472088,2021-10-23 06:00:20.000,26197,ETH-B,0xf5c8e4aa109cd25604e91ed69e1a80692c31e500
12681450,2021-06-22 02:45:41.000,24752,ETH-B,0xb4e902194d118d26dc9082e27c6b6d1650544c0b
12618694,2021-06-12 08:50:35.000,24545,ETH-B,0x45f72bf1f614a3689d084fb540ca7375083b3471
13738793,2021-12-04 08:30:20.000,26822,ETH-B,0xdf44412f621730d3429a17666b6845f790b885df
13514745,2021-10-29 22:20:30.000,26285,ETH-B,0xbddaacfcd501431e0b7f16944fdc1178ef1b23f4
12783901,2021-07-08 01:50:18.000,24960,ETH-B,0xc328b46159f9d53899fc6c4da21253acbee2df16
13731499,2021-12-03 04:26:28.000,26806,ETH-B,0x4a7312ee90f0ba63a4146f435688e95f4491cc1e
12957517,2021-08-04 08:12:57.000,25212,ETH-B,0xe982bf4c5cbe0b8adb4e4976f3fedf32a50c40c9
13019040,2021-08-13 20:37:18.000,25311,ETH-B,0xa3ed8bddce8b7fde8ab64afb2d8747c1d987641f
12880093,2021-07-23 02:56:05.000,25091,ETH-B,0xa406107ab76297035f5a59961ef361b237d6b243
13182122,2021-09-08 01:30:46.000,25580,ETH-B,0x5ab7b75917eeef2fa45bba6c51ecf4bf0df4158d
13191336,2021-09-09 11:47:53.000,25596,ETH-B,0x9b91cc2ebf682e977087e1fdbc040a4e956f88ed
12559552,2021-06-03 05:04:59.000,24371,ETH-B,0x0e0aab8dc4a88547a5b650d1c907eb0974de59f1
13806775,2021-12-15 01:23:44.000,26955,ETH-B,0x6d2f1ce04dae37f85f2ae0e6de1a94875e320ad5
12661305,2021-06-18 23:18:17.000,24691,ETH-B,0x7789fdef845d40851a7c000788f47074d107399c
12708399,2021-06-26 07:46:21.000,24812,ETH-B,0xc745c46c71632706e47a28202dbc50866e2042da
12621539,2021-06-12 19:35:40.000,24551,ETH-B,0xcee7cbc6bed31541548ac98cae0cd260527f1a53
12495084,2021-05-24 05:11:36.000,24153,ETH-B,0x50ee2180a72de9c9d36b6609f484047bf2009c20
12480195,2021-05-21 21:46:40.000,24057,ETH-B,0x7241dc113712a1f3c56e0a6e1285c8b9acea4a87
12625510,2021-06-13 10:14:16.000,24563,ETH-B,0xb8580b2f8e95533721ed87e0bf040d756dbc173d
13528623,2021-11-01 02:50:11.000,26315,ETH-B,0x7eb92568e9fdf3cb11e61ee01ed0f665176128b1
13223817,2021-09-14 12:19:54.000,25663,ETH-B,0x4ba1a2844c07fbad50b0a2a8b263dc714c04354f
14775876,2022-05-14 21:04:54.000,28305,ETH-B,0x45676cdc469186349e5f9f8810043460e501a621
15473720,2022-09-04 20:30:42.000,29396,ETH-B,0x2104f1e3ea537b5144df15ac879a3b148188f47f
14153920,2022-02-06 17:35:43.000,27444,ETH-B,0x15920d415ae0163919399a8bb6578e45ef9d71dc
14487370,2022-03-30 11:42:32.000,27879,ETH-B,0x1f8435c4384f163f3fb99bced2fde3472f2f819f
15528443,2022-09-13 18:27:26.000,29430,ETH-B,0x71de5954bd0e2edba3be18a4b9fd0c0ea9174a5f
14744445,2022-05-09 20:24:21.000,28216,ETH-B,0x1ce3fe28ec04e8d5d2afe1f45a99cedca5d0fa7e
13913118,2021-12-31 12:22:51.000,27099,ETH-B,0x8dc5f78f4ad7c537d9bfc7f7d016760ec20c1310
16026954,2022-11-22 17:12:23.000,29841,ETH-B,0xd28515717e05775d5aed56d09bce33663533f964
14231125,2022-02-18 16:20:26.000,27562,ETH-B,0x4474ce28b9df1ab8d70ada6938f4de66c98d6fe2
14084962,2022-01-27 02:18:57.000,27345,ETH-B,0x13acf7e380da5d69b7324ba08306087c2d0984b3
15805948,2022-10-22 20:10:47.000,29637,ETH-B,0xdb5b62bed25ff775da209cfa03630816129a3203
15040381,2022-06-28 15:37:10.000,28831,ETH-B,0x246fde2fd8131cb7cde67cb8265f19a215aca7c9
