BLOCK_NUMBER,BLOCK_TIMESTAMP,VAULT_NUMBER,ILK,URN_ADDRESS
14757920,2022-05-12 00:05:39.000,28251,ETH-B,0xedd1dcd409d6bc7f96d7dcdad31604a6050ac9ce
15521547,2022-09-12 15:16:12.000,29422,ETH-B,0xd61f7e0f7b1b450d11387e8112bd2f38a52c02b1
13913700,2021-12-31 14:39:33.000,27103,ETH-B,0x418156cec4f0b51778b03ae217da986affa49950
16077976,2022-11-29 20:16:47.000,29885,ETH-B,0xcfcc9bf2ecb3d24e271dd7f0157562e067d3f664
14710127,2022-05-04 09:31:25.000,28168,ETH-B,0xa5b32c785a6233f1353fbd107be98078a3aa9af0
15340675,2022-08-14 15:52:32.000,29253,ETH-B,0xa01061549d23759d5e03c9b63854a42da96f23e3
13912314,2021-12-31 09:23:08.000,27096,ETH-B,0x598370731af8910761a3dee831f6a05721c3599a
15328153,2022-08-12 17:03:12.000,29240,ETH-B,0x274825a1062d8df9b114718952beaebe8942800a
14986895,2022-06-18 20:13:35.000,28724,ETH-B,0xe3060b4e2657cc9355fce9d76fb9a388e26f6002
15398201,2022-08-23 18:20:49.000,29335,ETH-B,0x2ac6a45dafcc8f5f173ec32c99c38cf2fee6300e
14592793,2022-04-15 23:04:21.000,28038,ETH-B,0xe825fb619cbbbb8cff7bd63b7c33da0a0be16a2e
15191528,2022-07-22 09:25:58.000,29062,ETH-B,0xca2440c987487c08b71110687f0131c55893066e
15584501,2022-09-21 21:44:35.000,29512,ETH-B,0xdeba79f7a7f9d17a03cbfb9f993ff50203e9c86f
15098641,2022-07-08 00:22:45.000,28942,ETH-B,0xbea32ece43afacc70c07fb9ac3b25ccfd2dc803d
16294332,2022-12-30 01:34:59.000,29996,ETH-B,0xa3e586f36394e4bb8f619066f1e88e596b7ca5ea
14518480,2022-04-04 08:32:14.000,27931,ETH-B,0xb9aa9479353f74982d1698b3f4de2ff2ba32bdbe
14959466,2022-06-14 02:50:27.000,28633,ETH-B,0x307cb4fdf13b76818ca574f8962acdfe7e11ecf8
14992030,2022-06-19 17:48:16.000,28737,ETH-B,0xb896eee069a96ff8193e39e5f5ead496c018e1c7
15972502,2022-11-15 02:38:23.000,29764,ETH-B,0xff7c5c4905d1768ced3bdbcffadc435a9d766e54
14097966,2022-01-29 02:25:03.000,27378,ETH-B,0x27a984ce07a7bcf8cbf182a30ce574e9c4042670
15410881,2022-08-25 19:24:22.000,29346,ETH-B,0xc9816ac8c2ebec05593a796d8f0e21dd0ff48f79
15420237,2022-08-27 07:21:30.000,29354,ETH-B,0xc2711ace46176c1dc3037572087e307a70144872
15441142,2022-08-30 15:29:27.000,29369,ETH-B,0x3d1d8bfd979e1c5764d2c3c79d2b230153c3a0f6
15289550,2022-08-06 15:36:09.000,29171,ETH-B,0xe7568ae0a8c3220a3ae7320b3b33e39f55c9cbfc
14956065,2022-06-13 12:49:25.000,28617,ETH-B,0xac75a64beacbf9f772958c2d78348851bd3ff527
14542338,2022-04-08 01:54:24.000,27962,ETH-B,0x1e7c59d026a33e44f5a14a8e997202cd30c7399c
15537366,2022-09-15 06:37:55.000,29453,ETH-B,0x90e221fe03cc5faedb1fd2e4c70beaeb9cec924a
16020665,2022-11-21 20:06:23.000,29822,ETH-B,0x2da5039e88c05aa9940284cc407db146a163deee
14116196,2022-01-31 21:53:39.000,27404,ETH-B,0xd59c0da28eb6c64f80a969d29e1d63fc18375dff
15441181,2022-08-30 15:38:03.000,29370,ETH-B,0xecb89807e3677e96ebf879aec83098b5e1e9ccc3
14091758,2022-01-28 03:23:52.000,27360,ETH-B,0x38c068f3241fde71e1604c319884b6f22a9f11bc
15535011,2022-09-14 20:57:46.000,29449,ETH-B,0x2b8646f3efa8e7fc16223b56bef5b5f4bd3240aa
14366269,2022-03-11 15:11:22.000,27719,ETH-B,0xb2c25ceaf64947dc6c0e5f587f197131d9fd6e63
15229485,2022-07-28 06:51:43.000,29101,ETH-B,0xbb64e8cf408906abacc140b982eb7976592ab831
15321427,2022-08-11 15:12:00.000,29225,ETH-B,0xd6391af29a60a19db86c14d8ae7fdd99f1fc7c3c
15367548,2022-08-18 22:07:46.000,29299,ETH-B,0xa90c2aded232588846374437a3946b1cf7aae268
15993383,2022-11-18 00:41:11.000,29788,ETH-B,0xdb613b4646f0d8f5d1f82da089e6c92bf23ae047
14760608,2022-05-12 10:42:21.000,28265,ETH-B,0x47348df2dec424e74fba5be3ae5071e449260d37
14556248,2022-04-10 06:09:08.000,27989,ETH-B,0xa8016dd2d416b76dda7443eb778d21dcc96f00dc
14985845,2022-06-18 16:01:13.000,28718,ETH-B,0x86cb8201506ab2a994466e5789c98ea70f30122f
14969887,2022-06-15 22:14:00.000,28683,ETH-B,0xf88a712fb175a44ba3895b67102270792ecb66c1
14747117,2022-05-10 06:43:56.000,28225,ETH-B,0xedbde9a9c41bacb7a389d68702362cbbd780aac1
14847722,2022-05-26 11:34:23.000,28434,ETH-B,0xe249d21cef3f03ca30c6efbdbde5ef67c73cabff
15158012,2022-07-17 04:19:04.000,29024,ETH-B,0x0b8641172e7c31e62f5c7b9e2b8c39d5af8841e7
14192904,2022-02-12 18:26:25.000,27508,ETH-B,0x73b6888d5cc3e0c2f189d1f890bbdad64f7c35e2
14788200,2022-05-16 19:54:11.000,28322,ETH-B,0xd21b150e8ad46a7a8868fca4acdad53aa5bbf568
14957346,2022-06-13 18:03:04.000,28623,ETH-B,0xae95216e9404ab82081ffc32e98068913c7f3a9c
14910329,2022-06-05 17:27:26.000,28525,ETH-B,0x8ceb2730b9342bc4a4fbc81900cdee932011db50
16242636,2022-12-22 20:28:47.000,29971,ETH-B,0x9f0cdcb32417997ca8c78218fb916b21f043c68f
14286938,2022-02-27 07:46:45.000,27628,ETH-B,0xe3fa383e8f8ef62c4bd390b2d06bcbfc80f82ddf
15533624,2022-09-14 15:14:11.000,29437,ETH-B,0x79ba40194e0c3e2513e40a239bf63585a8462b3b
14156073,2022-02-07 01:42:49.000,27447,ETH-B,0xaa1a1097454f3338d3364b380510004123f94866
14984634,2022-06-18 11:09:42.000,28713,ETH-B,0x58fc4255ff5335803a09ae8a0b83ae18e36bc734
14067958,2022-01-24 11:01:29.000,27321,ETH-B,0x4659291c6635b169468a3c474d15f535ffe02378
14800968,2022-05-18 20:46:22.000,28344,ETH-B,0xb7d8e9dd4e2948fd6350a71482c83ea97ad3dc83
15269375,2022-08-03 12:11:25.000,29147,ETH-B,0x64f935519ca15a88586fc8b0bf2eeee94dc44fab
16240495,2022-12-22 13:18:59.000,29968,ETH-B,0x026395f60b3671b1273bb540e3cee193aebafcc9
14740219,2022-05-09 04:06:34.000,28207,ETH-B,0xfdce092769707ff1d04e1ed892179fcda3c999a5
14957398,2022-06-13 18:13:52.000,28624,ETH-B,0x9c11ed42d061837a30908a0c5768be6e10509bc9
14969922,2022-06-15 22:25:25.000,28684,ETH-B,0xd8750c111948aeef42d7764a508609e258ec1adb
14873573,2022-05-30 16:21:12.000,28485,ETH-B,0x1e3bf2b4215fcf1dbdc1609bcc1d563e6337ca54
14954898,2022-06-13 08:02:41.000,28610,ETH-B,0xbb2a78d9dc2014f2bfed8af66dab30f5b9e051eb
14974499,2022-06-16 17:13:40.000,28692,ETH-B,0x2b2fb1c083abd4021ebcb05364136cff51684bcd
15259539,2022-08-01 23:12:01.000,29129,ETH-B,0x92fad10b466f152b587a46198927643dd4ca3998
15294150,2022-08-07 08:42:12.000,29176,ETH-B,0x0fc958ccc66e0520d2495a0c46a0661598fa01eb
14972860,2022-06-16 10:42:43.000,28690,ETH-B,0x5bf36e2884d132d0a2660f87ce12d517f1846ba7
11944016,2021-02-28 05:37:05.000,21497,ETH-B,0x174429ced41350672974fe24211dc28ba4d3e30b
11913228,2021-02-23 12:14:58.000,21348,ETH-B,0x8de952e01ac7d6341ff016ee76a97fc884880502
12366013,2021-05-04 05:57:27.000,23462,ETH-B,0xf7bb4b5e776219fad3eb3f2517a04dc0e4ee18cf
12465015,2021-05-19 13:11:27.000,23955,ETH-B,0xb5936ccc3f06511c050f240cd936d56e1d20fc72
12376784,2021-05-05 21:53:06.000,23538,ETH-B,0xf1935962db328e6458aff558e60a591819614dbe
12470186,2021-05-20 08:26:12.000,23997,ETH-B,0x053a8a860b6fc0d10a95dc40be632e761cac5f92
12378050,2021-05-06 02:26:55.000,23545,ETH-B,0xaea0b22aa13ce9febeaecc27a49ded26f1fb929c
12378498,2021-05-06 03:59:42.000,23547,ETH-B,0xb12b3aaeb035b3c6ea623675a2ec7c159f00fcf1
11944228,2021-02-28 06:25:54.000,21500,ETH-B,0x23c4a9a5ea48675d909ec4d2a2e220a059f081be
12366103,2021-05-04 06:15:29.000,23466,ETH-B,0x1a68d354545d8d2bfa4a6f7ff79bd43e2a0fa985
11953776,2021-03-01 17:55:16.000,21583,ETH-B,0xa187553f44ae2e7b5d39e40106f428b04062d40b
12465885,2021-05-19 16:21:08.000,23962,ETH-B,0xadb61d80e9fd984392e930c5d43f2c04f2013773
12390304,2021-05-08 00:02:41.000,23614,ETH-B,0x1afa9cee78634a6efe981c1589fff2dd57c535e6
12450613,2021-05-17 07:43:25.000,23865,ETH-B,0x26eafdbf2ce7b7396abd48de72cc69e71b9f7b8b
12048220,2021-03-16 07:08:53.000,22038,ETH-B,0xec2a49385f64926abc83f1f509fa324982398349
11590834,2021-01-04 22:53:46.000,18924,ETH-B,0xacc037a5bf0eaefb69182e92b64a10590237012a
11577646,2021-01-02 22:07:08.000,18809,ETH-B,0x4f3b9f9024160609d99764b4ddd66ff87e579dc9
11528518,2020-12-26 09:36:12.000,18424,ETH-B,0xf06c3b1cc53df9c829b321297d6a04dcf8c3efd2
11543902,2020-12-28 17:59:59.000,18539,ETH-B,0x2706ff83577a754e6cf1755b8147d75e400b314c
11852523,2021-02-14 03:59:43.000,20952,ETH-B,0x9cc31394e3dfd3a5bf22b3274fe8ed2e82a600f3
11584005,2021-01-03 21:34:41.000,18882,ETH-B,0x3448692a5833f5a1b7b7f7f4436b922690f3cda6
11705233,2021-01-22 12:15:46.000,20008,ETH-B,0x468a8bff7514af891c3744636b22603a1f3110ab
11573509,2021-01-02 07:03:28.000,18772,ETH-B,0xd0dca7ecaac355696f3416808f1b90f42cde24f2
11528575,2020-12-26 09:48:47.000,18425,ETH-B,0x4a77f758edf90d3c7a4794537ec11b64db1618a4
11638872,2021-01-12 07:43:04.000,19344,ETH-B,0xad4e9ed76778ed1276567c5096fadb45231049c0
11714693,2021-01-23 22:58:14.000,20084,ETH-B,0x912885666d4024a3a63194c678c5120c7ed0034c
11573545,2021-01-02 07:12:50.000,18774,ETH-B,0xb66f7cf0e38f9e46c920c0fe6c3046b76f45aa8c
11594609,2021-01-05 12:54:03.000,18957,ETH-B,0xcda07178a8563acc497fa2dcde7088db1ce8ab74
11533998,2020-12-27 05:45:41.000,18457,ETH-B,0x963348a45624eef5af57dcb6816bce02ef1700c7
11513038,2020-12-24 00:22:14.000,18351,ETH-B,0xfeafa61f5185db58c5958867cfd315504db44a3e
11496624,2020-12-21 11:58:45.000,18257,ETH-B,0x2f6cf91c1e4034ab39b1d1d49abacd82e4c4196a
11693404,2021-01-20 16:30:50.000,19911,ETH-B,0x8fb717c3b94115f108862f0261d898ec1079aca5
11616596,2021-01-08 21:46:36.000,19133,ETH-B,0xe98440c42b3a605515acdd8e750dc7123a2217c6
11637144,2021-01-12 01:27:17.000,19323,ETH-B,0xb7c5f390c3bdd0dd3d4cb9fb92bea74eab21f75d
11482073,2020-12-19 06:43:08.000,18165,ETH-B,0xe5655a4e6cb0c78b2e1abcdc1f658ad8a637fe1a
11649726,2021-01-13 23:24:59.000,19462,ETH-B,0xc1730df83f724c12e93c3fc7f1eba80cff2a55ff
11550869,2020-12-29 19:48:07.000,18584,ETH-B,0x937d9f320888afe9f1182135213e6bcee896da83
11620345,2021-01-09 11:41:12.000,19159,ETH-B,0x27f43b95123584734018f7a5928b3abe903c827e
11687678,2021-01-19 19:35:16.000,19850,ETH-B,0x8a844cee2d18cb1e8603946df448d2aadb3b2181
11750748,2021-01-29 12:13:38.000,20366,ETH-B,0xa8b9ce34bb8fa711b910d11d10e8a1413b6b9733
11705252,2021-01-22 12:19:53.000,20009,ETH-B,0xa01bc4aee53d4d82e735727fba7edf5726982b34
11714616,2021-01-23 22:42:18.000,20083,ETH-B,0x2f104ffd4181338c7109a489e23471cec0ed4169
11499197,2020-12-21 21:29:26.000,18285,ETH-B,0x94709ac87a898ce0688d98529c71998630f11907
11594359,2021-01-05 11:59:24.000,18952,ETH-B,0xdc9272e87add3cdca55d678d0ef75bcb7e62c7b8
11705276,2021-01-22 12:24:17.000,20011,ETH-B,0x12daa441aae2ee1fcb80cd53180721a7b7fd0e3e
11650479,2021-01-14 02:06:47.000,19473,ETH-B,0xce128a43e433ad9d53fa9a6eb0b51678e145ac2b
11594445,2021-01-05 12:19:27.000,18953,ETH-B,0xa634c5fbaba64c34e27646aa87e958c9b71001bf
11478389,2020-12-18 16:58:52.000,18143,ETH-B,0xc78ae2ce9849538662ae3b0385b14691f3347c83
11622825,2021-01-09 20:44:14.000,19195,ETH-B,0x7464cbd7c58818d3cc0c98c96e7b8a1f6fe75298
11521322,2020-12-25 07:06:40.000,18386,ETH-B,0x9ce9e5c28de25256c53310337007eaa59b902428
11680837,2021-01-18 18:23:40.000,19784,ETH-B,0x23718a4fc5b3d5c9f2f54c49aea7801250d5dae9
11532991,2020-12-27 01:54:04.000,18449,ETH-B,0x65b0d366457501e88dc4e6ab1e7c2a36f75e7d65
11613573,2021-01-08 10:37:14.000,19110,ETH-B,0x5549f25e84737a0efa039fbf7643464b4bc05ce6
11622864,2021-01-09 20:53:05.000,19197,ETH-B,0x92270f6f81411296a3fdf271ab1b2a4bae638d46
11718126,2021-01-24 11:45:36.000,20109,ETH-B,0x648fd67f274505d18019ae6fb6898abd1fbb4d0d
11459556,2020-12-15 19:24:15.000,18042,ETH-B,0x1ca52016ec6b9aa11c439dd99888e548f6f0baa8
11512626,2020-12-23 22:44:44.000,18349,ETH-B,0x97e6173a3e3eb8372ccd263c9126d932cf8ae380
11516867,2020-12-24 14:33:14.000,18366,ETH-B,0x6e8e8ec09a0af9e803c674f9e903ed646ae7f935
11588557,2021-01-04 14:39:51.000,18906,ETH-B,0x536b82b1bcffc0186e894a74e148644eae0553a1
11639646,2021-01-12 10:44:28.000,19350,ETH-B,0x250368c647f0917337085cb3491460a3a52c1dd1
11591644,2021-01-05 01:48:27.000,18928,ETH-B,0xa517f9543e4c75eaae11c94169b109de0e492e20
11603878,2021-01-06 22:54:35.000,19016,ETH-B,0x4da5e9b623db5ebb5602d5eb739c106e81e876ab
11643610,2021-01-13 01:11:33.000,19395,ETH-B,0xdfc9bbe59db5e4846cda7f563cce0efe65567992
11693395,2021-01-20 16:29:06.000,19910,ETH-B,0x3d96a45a804516044d047897278c311af70aef8b
11705285,2021-01-22 12:26:49.000,20012,ETH-B,0x8d86415bbda55d784bc0b52255a32230bfaa5878
11584044,2021-01-03 21:44:28.000,18883,ETH-B,0x501806d8b6bf98574fdfcbca732dd678fcbbd41e
11533503,2020-12-27 03:51:38.000,18454,ETH-B,0x5a2f5b5aae5519a9f343ace2843d543cedb7c901
11691883,2021-01-20 11:01:37.000,19901,ETH-B,0x9b58e4d6e1fbaf28503ce8669b103f68c99ee222
11738505,2021-01-27 14:56:40.000,20299,ETH-B,0x9705fa60655e4f7cd2438f62b05bbfdcde28c74f
11483782,2020-12-19 12:53:50.000,18179,ETH-B,0x0055d88f6a0fbc8c87b4d506f70005d58805574b
11703133,2021-01-22 04:22:34.000,19990,ETH-B,0xa1d73665898a7c696165be34afaa6e4db6167f77
11641444,2021-01-12 17:14:12.000,19369,ETH-B,0x4f3e150d6946040a697aed60e1d86456b2bad783
11640786,2021-01-12 14:58:58.000,19364,ETH-B,0x330ddd4640a8b25a1627169a33cbf32ddf2c3552
11766111,2021-01-31 20:58:18.000,20446,ETH-B,0x825105030af0414d9cfef9bfe7b9355dde90c157
11743920,2021-01-28 11:03:24.000,20327,ETH-B,0xdb947134cf77b8073ac260a52e682ae73a5289ef
11647235,2021-01-13 14:44:28.000,19435,ETH-B,0x238d169699bbb4cb91c9fe0f5c7d8632af39c3f4
11633261,2021-01-11 11:12:14.000,19284,ETH-B,0x743edb6e287487fb2071e054991dadc6232cb235
11652147,2021-01-14 08:28:02.000,19497,ETH-B,0x1e6a43ed64c623d8a8f8006dd38eed2cf97594ee
11594315,2021-01-05 11:48:08.000,18948,ETH-B,0x7f0a633f9db30e0b59bf815a338290cc41e9956b
11567573,2021-01-01 09:28:08.000,18706,ETH-B,0xf3c85e0171ad06d220529dacaab0816723690c22
11829582,2021-02-10 15:29:42.000,20823,ETH-B,0x2671acd4723316e9e7cbf93f4f4616d47b2697b1
11573797,2021-01-02 08:08:54.000,18775,ETH-B,0x1490820d52b1fece18d3b1d45d6e7e3030b0a128
11703225,2021-01-22 04:42:58.000,19991,ETH-B,0x9ff235b0425092c7c5a1c56bdc478cf14a9a2840
11576463,2021-01-02 17:55:33.000,18791,ETH-B,0x4001442547b6d24ba690fb1dc39d53e7b9d1866e
11718199,2021-01-24 12:04:15.000,20113,ETH-B,0xe3d6666770c16c6e32e3f71ef81c9cc4b86219df
11576439,2021-01-02 17:50:21.000,18789,ETH-B,0xd8115531d376a6644321de68ee15c3bf313328e4
11460034,2020-12-15 21:13:00.000,18044,ETH-B,0xbf3c022534887281ad26083baefafe5215321bdb
11474630,2020-12-18 03:08:17.000,18116,ETH-B,0xd90272abe6f817325e1cae73b2d2616ddf9556af
11581770,2021-01-03 13:24:43.000,18863,ETH-B,0x8dd1d91e0c2c665f7582c1fa8d60f674206b34e3
11778090,2021-02-02 17:11:55.000,20523,ETH-B,0xaa4f11a09508490abcf618779c0f5327ee66abd8
11571229,2021-01-01 22:46:42.000,18745,ETH-B,0xb2dc501751e0eeb6286ecbd68cfbf4edc89622db
11571465,2021-01-01 23:38:18.000,18748,ETH-B,0x0b11dc54c71bc44bdf1bb6fa7c15fa973a469a79
11690469,2021-01-20 05:50:06.000,19890,ETH-B,0xd71d6a269268f2dc7a02ac552113008685058a67
11544423,2020-12-28 19:45:17.000,18545,ETH-B,0xe2aa48d23fa2bc620c402df0b7e58fe8870fcc37
14259345,2022-02-23 01:19:46.000,27593,ETH-B,0x822316383224868d295cf30d8f13dd2652d1ab02
15548286,2022-09-16 19:34:47.000,29468,ETH-B,0x9cd1ab5784f8f49b456783844b23216afffee4f6
15671022,2022-10-03 23:51:47.000,29570,ETH-B,0x64c3540fd910617d1c41dd65860ecf6eef02c02b
14989565,2022-06-19 07:24:48.000,28729,ETH-B,0x97da938d8ce73101c1c52281df651a31c5306621
15441099,2022-08-30 15:18:10.000,29367,ETH-B,0xd42466582e1c1e05d7ab40693fd2196c7ffea780
14815424,2022-05-21 05:19:13.000,28383,ETH-B,0x2171a7bfb36187353ffe34fd35d6643f19e94d39
14064870,2022-01-23 23:29:41.000,27320,ETH-B,0x64a0be875f67ec4004234d9b1014003a6cd499f0
15563167,2022-09-18 21:40:23.000,29491,ETH-B,0x3e36ff5146bbd79782fd0f60591e0e38f86f8377
14224193,2022-02-17 14:30:10.000,27555,ETH-B,0xaf278711f2975e483e4961f88f5a05e4816d6296
15361622,2022-08-17 23:38:02.000,29289,ETH-B,0xae62b7fc5a557fb9aefb0160292d8235269ace70
14891371,2022-06-02 13:55:51.000,28503,ETH-B,0xbf811cdb3cce2f5d09249a39bcd9d2f8e9cbf03d
14760850,2022-05-12 11:33:43.000,28266,ETH-B,0xebb070c06dbafecb9ff15d3f1734a271c580a171
15619350,2022-09-26 18:32:35.000,29539,ETH-B,0xa22ac60bf061db4a7a7595eeb927d555d86c808c
14048863,2022-01-21 12:19:05.000,27278,ETH-B,0xbbec7a6409e2d867fe01ead949e833f07b42624e
14948684,2022-06-12 06:18:55.000,28592,ETH-B,0xcbe79bace2380c3fc4c8ce4f5f20e1c7f7fdff6a
15308732,2022-08-09 15:14:52.000,29200,ETH-B,0x861d93a4cd0404bb47faa805a912550668b32168
15522909,2022-09-12 20:36:34.000,29423,ETH-B,0x837f0a62da7e7b0217cf35b3f1edd1783fc3e90e
15566753,2022-09-19 09:44:47.000,29496,ETH-B,0x3b795fbef5c4331c66b449d3b42319e4bbfb55ff
16141961,2022-12-08 19:04:35.000,29930,ETH-B,0x156fce12d15ea87fdf2664af095afdfe4d7c56a9
14760341,2022-05-12 09:36:08.000,28264,ETH-B,0xad9e4054c1c7bc1f5292486cd75cee6d9f9bc7a3
14756994,2022-05-11 20:31:05.000,28247,ETH-B,0xcf059e099a889f51db28170a4f2d4441abef7d6a
14959199,2022-06-14 01:41:15.000,28632,ETH-B,0xbcca95fd05e39bbec4c66b8f6618d1c5efd391cc
15945650,2022-11-11 08:41:23.000,29734,ETH-B,0x1834ad451a3a99f4eb15327fa765a59815d98000
14461461,2022-03-26 11:04:10.000,27842,ETH-B,0xd57e1386256f985e5c676eb95b7ce35afaca02a3
14982694,2022-06-18 02:57:27.000,28705,ETH-B,0x3eb839974313ca75c9e9d6b4cf9dc15ba373f5d9
15364331,2022-08-18 09:54:30.000,29292,ETH-B,0x2555c64d3b0156c10ecfeb3df4dee7306e00953a
16031192,2022-11-23 07:25:47.000,29853,ETH-B,0x6e11771dad20c59a6cc553190a2f036980803475
14614904,2022-04-19 10:04:25.000,28080,ETH-B,0x1d86d10e56de70cf5fc4d7da519243a900db87ce
14057363,2022-01-22 19:47:18.000,27304,ETH-B,0x31f9c3404f5aab06ad68b778951498719e22e399
14745521,2022-05-10 00:37:14.000,28221,ETH-B,0xca6ed717f4615653b41f30be58a7706ba8322b83
14052394,2022-01-22 01:32:31.000,27292,ETH-B,0x1889dda4bf4b288fb76f352df1cb939f232b09d2
16184075,2022-12-14 16:17:47.000,29952,ETH-B,0x13fdf46d68117aa2ca4087f4f2960a8518bbb173
14456106,2022-03-25 14:56:19.000,27829,ETH-B,0x4e355f82a77bf72ba9ee6bc57f02e00b61388877
14424365,2022-03-20 16:39:03.000,27792,ETH-B,0x03ecf3fae9e64ad42ff45e616abf64b7c734891a
15930055,2022-11-09 04:21:35.000,29713,ETH-B,0x797fa7038fa5b7e78a9198330b146783570dfaf4
14269004,2022-02-24 13:11:18.000,27607,ETH-B,0x72ea80675c10c9d7fa3862d4d47f3d13c9d1236c
14444356,2022-03-23 19:08:50.000,27814,ETH-B,0x2ac2890837c827134cd2f36b844dbd33bc25e297
15685449,2022-10-06 00:21:23.000,29589,ETH-B,0xfb59690f49a04ce142faf2e1e6befa956b690c39
14947778,2022-06-12 02:50:48.000,28588,ETH-B,0x39c7a1d270d7f5b48e0cbe58fa9c0d78f30ac20f
15919383,2022-11-07 16:36:47.000,29702,ETH-B,0xf499dad86e620e94d608661f01e9140cfc6c7072
14201000,2022-02-14 00:23:13.000,27517,ETH-B,0x684f04637acaba8aa79f30e8c516eed29776697f
14962021,2022-06-14 13:38:40.000,28646,ETH-B,0x8903ba8d4f20bd2deec78ca89c7a8c3848e550b1
15324215,2022-08-12 01:47:23.000,29231,ETH-B,0x2671706d44b27bb539c0541730e603ae6e0483cd
14804653,2022-05-19 11:21:00.000,28356,ETH-B,0x8e3ff1e7f7e9ee63d2ffc17c3c2685f9247a1167
14782886,2022-05-15 23:36:04.000,28312,ETH-B,0xb749b838d06c556e5639e792ba726b967afd79d6
