BLOCK_NUMBER,BLOCK_TIMESTAMP,VAULT_NUMBER,ILK,URN_ADDRESS
14565407,2022-04-11 16:17:41.000,28006,ETH-B,0x65c3b772cc5151d065b6d1a5ef6da9ea285a3a53
14765178,2022-05-13 04:10:42.000,28278,ETH-B,0xd4215a11c0a49adfe68ed09ad34110e3669be9ff
15223385,2022-07-27 08:17:12.000,29092,ETH-B,0xa78f23c77194b581a133a77db663f3d5fa4b13a7
14248107,2022-02-21 07:34:16.000,27577,ETH-B,0x644d920972dd5ef392bf0b9c4140326e23138865
13929672,2022-01-03 01:45:03.000,27127,ETH-B,0xa3bdc7ba3e58918815c87641143bfec7a0c1a15e
15231843,2022-07-28 15:38:32.000,29102,ETH-B,0x1c8d2892fa77350f2fbacea98e3402c0b30e795b
14479295,2022-03-29 05:46:10.000,27867,ETH-B,0x784625e0bff70361e8851f602ee303bf89118a14
15554745,2022-09-17 17:19:23.000,29483,ETH-B,0xb7892538515d4d7c044de864a973caf127a3e9be
16177071,2022-12-13 16:49:35.000,29946,ETH-B,0xf9ded888b8c25e9aae0081c0ea665a938dd505c9
15368924,2022-08-19 03:14:31.000,29300,ETH-B,0x91eec3734cb00d6362f2919447e80da1496ad787
14814481,2022-05-21 01:38:18.000,28380,ETH-B,0x73ef42a227465039f5fe3443abaac2a0e53b9036
15339778,2022-08-14 12:35:49.000,29251,ETH-B,0xbde152c1afc296e15b603022a900ce2cd7216c9a
13869682,2021-12-24 19:09:46.000,27037,ETH-B,0xc1726e292cd46b663cbcafea82de217cfe921e16
14856322,2022-05-27 20:57:26.000,28454,ETH-B,0x43e169b86aa7b1cb19dab392a8e5d7904be65918
14762983,2022-05-12 19:48:37.000,28273,ETH-B,0x6b4bc5aba12f5368e9ddc700591e281dba8ab188
15664828,2022-10-03 03:05:11.000,29568,ETH-B,0x9455171606710d2824816ea4140752feee8cd75b
15092562,2022-07-07 01:46:01.000,28933,ETH-B,0x94dbdaae88dbf31d87367e34eefc726e03dcc553
14757354,2022-05-11 21:55:49.000,28248,ETH-B,0x770d85dbcff50f03fb2d88681470d26e4e38b48d
14814151,2022-05-21 00:20:10.000,28379,ETH-B,0x716afe478e22bfa306783d1f0b4f06dbaab1f578
14962211,2022-06-14 14:27:04.000,28647,ETH-B,0xc02a1fec2c7e7b9ba4df1c0e5e8fa6aa63668c92
15094725,2022-07-07 09:41:48.000,28937,ETH-B,0x0c00e064bf5fb40327b6fa44f6767c792de45af3
14861076,2022-05-28 15:31:24.000,28464,ETH-B,0x6e13c96da37461a61f7d7f5982b4ad5dc7b3e9b0
15126182,2022-07-12 06:11:36.000,28977,ETH-B,0x6270c30e896ea9aa18e5ca9f27406f3924f28ce1
14768534,2022-05-13 16:49:21.000,28287,ETH-B,0x63b815a799e80303d049bc58ccc15ecd01c92f57
14985227,2022-06-18 13:29:25.000,28715,ETH-B,0xa2f70d7f176c3102336e248d17e0cbc80e2ac486
14742675,2022-05-09 13:26:17.000,28213,ETH-B,0xe389f1176c5136000a0c505285959ccc76b17337
16239427,2022-12-22 09:44:23.000,29967,ETH-B,0xa0bdf488bd8826c9f2f872b3a3bba6e7ee1b7b0a
15324598,2022-08-12 03:08:35.000,29232,ETH-B,0x801ecde611251417fc325169b7a0be0bbda59d10
14758357,2022-05-12 01:47:05.000,28256,ETH-B,0x26d2cb08ca332670491cfc9fb91e1283f87dd56c
15550745,2022-09-17 03:51:35.000,29476,ETH-B,0xd9e9242a35f35c660edb9e92a16e07a4765b5ad8
14402970,2022-03-17 08:32:07.000,27758,ETH-B,0x4bca44b45fdbdd1ed900e8c0d0f4f67e72108516
14950584,2022-06-12 14:13:26.000,28599,ETH-B,0xa3812b5b8a5dd91a60969ac8e3925881642c8b95
14172780,2022-02-09 15:46:37.000,27481,ETH-B,0xbd1115df0c9fe3614b63f8d9dd0ee8037d98c9ad
15220720,2022-07-26 22:13:24.000,29089,ETH-B,0xe597fba10dd804f66d514129d81d00a4fa264fba
11611144,2021-01-08 01:54:26.000,19092,ETH-B,0x02d1be02f61eb85935dc2c31eca04da38916a67b
11681221,2021-01-18 19:54:06.000,19789,ETH-B,0x9c899e90244217c4ad9d0451323e17afaa312006
11683524,2021-01-19 04:21:25.000,19808,ETH-B,0xa9fc1615d12b30fba971aaecb9248724835fbd40
11613562,2021-01-08 10:35:20.000,19109,ETH-B,0x0812124f8ebad281acab2a4e955e12255e4d91da
11703357,2021-01-22 05:08:14.000,19994,ETH-B,0x18730555fcfa27594fb0bc93421d011419bca7da
11647245,2021-01-13 14:47:06.000,19436,ETH-B,0xfbe45562345edc938776af6dcc40848036898672
11507836,2020-12-23 05:14:36.000,18335,ETH-B,0x3085957e7197910c7147e86fbd7ce7b6e6fa0317
11538607,2020-12-27 22:37:52.000,18490,ETH-B,0x11bb759cccd26ef5999345dd57303808c182f452
11635540,2021-01-11 19:30:44.000,19307,ETH-B,0x3329d07a4d3237b272bc48ec3076c2323f25f229
11613583,2021-01-08 10:39:02.000,19111,ETH-B,0x1a615a4fb7aa279eb07e990b8f95004309643e8d
11698178,2021-01-21 10:16:07.000,19955,ETH-B,0xb50a941db04be34de51e0998af79911473509e60
11700841,2021-01-21 20:02:09.000,19974,ETH-B,0x9436a8e71cfb9d40933529cf2f8c874b7cd885b3
11705263,2021-01-22 12:21:53.000,20010,ETH-B,0x1a5fdd0cb68076b6419cd56eb94c25bebdce85bc
11495621,2020-12-21 08:27:37.000,18252,ETH-B,0xb907550a4016bdda1f5ec97f1e248ed92ed0c7a7
11668364,2021-01-16 20:20:45.000,19655,ETH-B,0x23d18f34cf1017ccddee9ad8bcf122af4bcac883
11667873,2021-01-16 18:31:24.000,19651,ETH-B,0xd19bd370857dfad1bd571f22105158a68db48ae8
11500990,2020-12-22 04:06:34.000,18297,ETH-B,0x017dcb1d2054b9bde732f7b8c9856d3234b2dbb5
11540487,2020-12-28 05:31:23.000,18514,ETH-B,0x6f80357cd45d52fdc1be99393558979f3498a6f3
11833019,2021-02-11 04:04:43.000,20849,ETH-B,0x63e4a0a619d6d1387eac491059a4f47f9e326392
11454929,2020-12-15 02:33:27.000,18029,ETH-B,0x12ba2f0bbc93616811d5191f6eb3669516ecc257
11554221,2020-12-30 08:09:56.000,18613,ETH-B,0x9652f51e91b1674eb0ef5be17c80e002404f2e4d
11692106,2021-01-20 11:49:43.000,19903,ETH-B,0x5e28c50bad43c007b98379dfe27f4cdc3f074b19
11566973,2021-01-01 07:04:06.000,18702,ETH-B,0x2120d1945422805b82b18235c83a7fcec94eec9e
11470345,2020-12-17 11:25:03.000,18098,ETH-B,0x1a8e882dfa7d4675226a71b94fc9bd5184665009
11486207,2020-12-19 21:48:06.000,18200,ETH-B,0x734d45639b28d8919debc3473fa57bc7f2d47844
11482641,2020-12-19 08:49:24.000,18171,ETH-B,0xaeaa38e6d24b0a743eb02740e0f4856108aaa927
11546864,2020-12-29 04:56:07.000,18557,ETH-B,0x38358b2aae96d3eba2b0b9e360919363e7286235
11571779,2021-01-02 00:46:43.000,18752,ETH-B,0x146ae0ecc208b57c5d2821231cfad9031ff65f44
11494269,2020-12-21 03:29:11.000,18247,ETH-B,0xc8d4c158cfea6f7744fd26a6f236f3360c2a149a
11802618,2021-02-06 11:58:02.000,20659,ETH-B,0x3bbfc6ef027bce66bd5b115e542418a67fb7c438
11714761,2021-01-23 23:12:33.000,20085,ETH-B,0xb658e7ce1c424622db299624f0f11b0c1cf3708e
11585429,2021-01-04 02:58:54.000,18890,ETH-B,0x60779ebe85fc2765a062c79a6f4d68727be1e1d4
11622786,2021-01-09 20:38:05.000,19193,ETH-B,0x783380dac29101664f18058a3b42a4b58a4f15ab
11578065,2021-01-02 23:39:46.000,18813,ETH-B,0xb4c1629909651ea4a7acefa5bc40abea4150d02e
11527110,2020-12-26 04:31:33.000,18417,ETH-B,0x205c4d3844bb64123938622f7f73e10a7b27cbc6
11594341,2021-01-05 11:55:00.000,18950,ETH-B,0x866698f02c8dbec274a34b0ac0790cf111e673b1
11733887,2021-01-26 21:46:19.000,20268,ETH-B,0x6e9dbe2b08bd9fdf8b7599529331848eeb0e48dd
11641463,2021-01-12 17:18:32.000,19371,ETH-B,0xc0629224aa69de11d9db22f7328a5df010eaab33
11551646,2020-12-29 22:43:33.000,18592,ETH-B,0x637822b16c9a6adbf23df72b324cfadbd7442634
11556976,2020-12-30 18:16:34.000,18630,ETH-B,0x2db184d559b581bcfeb67470dd7aff23bc81a30b
11623701,2021-01-10 00:04:14.000,19210,ETH-B,0xab070cad5ee5d2cec64e8479b2fd2d8b645fd951
11588122,2021-01-04 13:01:35.000,18904,ETH-B,0xf20398602b5e349b366b3f2ba35f7d1564d0407c
11842042,2021-02-12 13:22:04.000,20906,ETH-B,0xc432c4d7ff134b0033199e7e080612e9b5df2994
11780879,2021-02-03 03:32:48.000,20541,ETH-B,0x1915884f7b1fd01faec89e2fdc419b9db586f72a
11718396,2021-01-24 12:45:23.000,20116,ETH-B,0x86f7a837e75a9dd287610a9e5f38ee2855551d0e
11636249,2021-01-11 22:03:51.000,19313,ETH-B,0x08960d369552d79f15e1f1803ca6ad3fb647ee6f
11590037,2021-01-04 20:02:26.000,18917,ETH-B,0x60b8beba979f79605f00d299767f7e9ee4c01b10
11489491,2020-12-20 09:44:28.000,18217,ETH-B,0x3b9d67f8b6796e6d42d22ea889d846d6e7442007
11661025,2021-01-15 17:12:47.000,19585,ETH-B,0x9e639b1e786c47ba7725694dfb1c150a20dd8532
11706401,2021-01-22 16:35:42.000,20022,ETH-B,0xb1f293f65b9c1f4bffa69c2871923a23d15f075c
11736232,2021-01-27 06:35:48.000,20290,ETH-B,0xdf4851f6387a474a7f88461257bcf9d9eb5b3ea6
11594351,2021-01-05 11:57:26.000,18951,ETH-B,0xeca716ec1b9b4dfce8ffb0d0a3fb2122617af240
11475653,2020-12-18 06:54:08.000,18125,ETH-B,0xaa33c32e3643fa7a2099d72c9d889d02c63b81ca
11465253,2020-12-16 16:37:59.000,18060,ETH-B,0xa59f259d74814187508a566f853007eaf83a6e4b
11557975,2020-12-30 21:53:30.000,18642,ETH-B,0x269874a0b4603375bb0595d1fc78c0cae154ca02
11577816,2021-01-02 22:49:15.000,18810,ETH-B,0x19ac689b97636b8d713e89ec0a2cfaec2e548f9c
11541807,2020-12-28 10:10:58.000,18528,ETH-B,0xc749c34a2c409c120fed7c0e5c27ddd499735d07
11654418,2021-01-14 16:57:20.000,19518,ETH-B,0xc217e2cfd38f3c950f481b826305931139341fc5
11613606,2021-01-08 10:43:41.000,19112,ETH-B,0xc5cdbe03f8e0ff5387e96da6dd8b873de192dee6
11567718,2021-01-01 10:03:01.000,18710,ETH-B,0x9d6e970de4219a172e70fe8b1a3cebfab0d3736e
11573529,2021-01-02 07:08:06.000,18773,ETH-B,0xadf7a58d541bb523aed9b0b9e81ec45075c5eda2
11548385,2020-12-29 10:30:25.000,18570,ETH-B,0x93df59e2970bf54fb75d2c92bc5b86e1246d0b7f
11718208,2021-01-24 12:06:43.000,20114,ETH-B,0x26f386d11dfcc7facb0089d19cbb4f893cd90e01
11476448,2020-12-18 09:45:32.000,18132,ETH-B,0xaeeff32d90c3113a650cb0c6bf7781f7642b97b9
11468004,2020-12-17 02:41:44.000,18083,ETH-B,0x0a1620b4fd9393e4bab838ad0e1d092f7dadf67b
11637910,2021-01-12 04:12:31.000,19334,ETH-B,0xcbd4119008a745e4199eb3385170207349ff451c
11688295,2021-01-19 21:50:29.000,19860,ETH-B,0xf313480992a6fe21fd09276f8bdf9a79c0269cfa
11634797,2021-01-11 16:50:23.000,19296,ETH-B,0xcec6f356665434d49e8eae99496b45be3a041833
11724252,2021-01-25 10:17:42.000,20184,ETH-B,0xe9b60c22492a243343e4bb8b1730f09b841e68ee
11540368,2020-12-28 05:04:16.000,18513,ETH-B,0x0484fde041ea7e3a4ca816c05236e03a591b9cc2
11687749,2021-01-19 19:51:31.000,19851,ETH-B,0x2127bfc0b8d4e80c1d0317816a510d2a8fe4fa6b
11622903,2021-01-09 21:00:26.000,19200,ETH-B,0x89a7b54f046fdb0d94cc53c55b951d21ff0648cc
11741989,2021-01-28 03:45:29.000,20318,ETH-B,0x66641bfff33e80d9cf39b36c7c68146de54eaaac
11648805,2021-01-13 20:15:52.000,19447,ETH-B,0x8b13cee9087a6ffd1988efae6f3f72ed78911831
11567042,2021-01-01 07:19:51.000,18703,ETH-B,0x0397210ccf24c44d4ebf9cdc60b16bd7c150020d
11688630,2021-01-19 23:01:53.000,19865,ETH-B,0x9f53dc74ee22701aa21d8ec910ef3e6cb1d1e398
11558220,2020-12-30 22:49:56.000,18643,ETH-B,0xbdb402a2b67fc523607debf990dcfb7a52174c14
11588041,2021-01-04 12:42:45.000,18902,ETH-B,0x1901ef107952b8ef13c5e35f1d342e4fd4d4f0ef
11638215,2021-01-12 05:27:54.000,19338,ETH-B,0x70cec0f423402f0c43e9c1bda7a03bc0ea40c252
11391187,2020-12-05 07:06:28.000,17719,ETH-B,0x5761d2a792d9affdc6ad960f76846a97ce9bfc95
11280586,2020-11-18 07:30:56.000,16993,ETH-B,0xfff1191ae9659e56d0acfaef6fd572e5860a8e41
11376844,2020-12-03 02:14:22.000,17666,ETH-B,0x62ce23392642823487a2f1d8797128ec8938ed75
11097215,2020-10-21 04:01:42.000,16005,ETH-B,0x8a6acb10858bbb286ca29df52d875600b9d0de90
11314238,2020-11-23 11:30:54.000,17243,ETH-B,0xf156e2cb9979a9f86ebe0799b8aa25b489e39647
11338019,2020-11-27 03:09:11.000,17453,ETH-B,0xb6520d7a78080c9d35169a5e8fb4476f69d3d81f
11368258,2020-12-01 18:30:45.000,17624,ETH-B,0xbe6cb3da49dec0d781db49a30093839f4574cdf6
11366049,2020-12-01 10:22:12.000,17618,ETH-B,0x7fac3f302ff155a9ea4e23c9b8ef2421dfd12a37
11170076,2020-11-01 08:32:10.000,16398,ETH-B,0x7c21252d0cc9008da4d19c9acc38a3c692f9f4c9
11299878,2020-11-21 06:37:44.000,17123,ETH-B,0x7bea226a40be98699c36d5744f86ee3db640ee33
11152474,2020-10-29 15:28:08.000,16317,ETH-B,0x1edd4603b9d0955b666cc36be234578c5764bff8
11230633,2020-11-10 15:40:19.000,16735,ETH-B,0x79f98a3f67096492db7288d8cdecb2721e08040f
11285331,2020-11-19 01:06:59.000,17021,ETH-B,0x4948bedc2e869210c0a0ba19b99b2a950aaf6c4d
11288032,2020-11-19 11:03:22.000,17038,ETH-B,0x238d90b6013c39ab64108d54ff48a0ff41ff7af6
11117766,2020-10-24 07:42:00.000,16123,ETH-B,0x346d55fb663b975eb90b844d62ea524de80457f4
11204166,2020-11-06 13:51:49.000,16584,ETH-B,0x45e595f6bbcab6d5e7c664cf7d58600350e4ee3e
11339740,2020-11-27 09:20:46.000,17465,ETH-B,0x36275d5d60acaf933fe2bafcbaaddf8e4f119f7d
11432251,2020-12-11 14:47:53.000,17913,ETH-B,0xc3afdac6270d7f5316f3a792f1ec75c888cc10c9
11258868,2020-11-14 23:29:00.000,16880,ETH-B,0xd269bf56f6f571430b93df0af5342bb839131467
11238114,2020-11-11 19:04:35.000,16766,ETH-B,0xce2b4b170dae864c5f0fd2b7fad3ca17c137ca3b
11394856,2020-12-05 20:34:53.000,17743,ETH-B,0x140bb673a0dabc71853421de47735ca9a6ffb9fd
11306845,2020-11-22 08:09:00.000,17185,ETH-B,0xd483015ddbc813b081d613495a515d74357e1503
11303268,2020-11-21 19:05:59.000,17143,ETH-B,0x426c2bb86b0e9f5fc5acf599eb37e5cf80c49ea8
11308476,2020-11-22 14:12:33.000,17205,ETH-B,0xb104d3efcffef975d8d25132941f6079eee8e016
11204023,2020-11-06 13:18:46.000,16582,ETH-B,0x6be619bd8a39351e07ba98df3649c6d43574b920
11362642,2020-11-30 21:40:58.000,17594,ETH-B,0xd37090eeb83e2f35a98b93be498517a34bd341cd
11288683,2020-11-19 13:25:47.000,17042,ETH-B,0x940a819938ec2206285039e2eb3308f89f777ca8
11333360,2020-11-26 10:10:56.000,17408,ETH-B,0xa1df0e680b552fa17ab551d492a7852485a06c71
11291071,2020-11-19 21:58:42.000,17065,ETH-B,0x1429f5aa988b4080fde86d39c440bbb0ac1a25f6
11401628,2020-12-06 21:33:22.000,17782,ETH-B,0xf7d05c003ddc2fc3d07ecdb472698fc3bf6f4f5d
11296115,2020-11-20 16:39:24.000,17091,ETH-B,0xca52f7af0845fd5e9b6ac547b32a7d4f9e06e4d2
11266576,2020-11-16 03:46:00.000,16920,ETH-B,0x24c459f44d7c9355e69cab026d49e40e637a4671
11270131,2020-11-16 17:02:24.000,16939,ETH-B,0x8ccf06b5bc250b2aa42524a2756dbed6f14caef6
11405592,2020-12-07 12:09:32.000,17798,ETH-B,0xefd74968e071757972faa92169118ece452b05f1
11153058,2020-10-29 17:31:06.000,16319,ETH-B,0x0255a3d0852181679897a191cf5f996643ac50a8
11314423,2020-11-23 12:11:40.000,17246,ETH-B,0x99ed27b34c70681d992537f2fe7d370a7c8874ec
11314230,2020-11-23 11:29:20.000,17242,ETH-B,0xd1fa25cf8405fa6d1555c3bf887c41035ff5a4ac
11379505,2020-12-03 12:02:16.000,17675,ETH-B,0xdf3eab8ffae2607a8200dfeedfa2fbee97ea03cb
11294694,2020-11-20 11:25:13.000,17080,ETH-B,0x30150815f8a693a9bbb64204bf27a0781ffb938c
11204134,2020-11-06 13:43:48.000,16583,ETH-B,0x0f8e04c6a4c09ef4311fe355d3507b1c8b776b85
11302749,2020-11-21 17:14:51.000,17139,ETH-B,0x8b3b6280d5f555b994e534986cf680afd6da8518
11352254,2020-11-29 07:24:31.000,17524,ETH-B,0xd768ae44bcac5767c4e2d27a0237cf8f4b99c46f
11316142,2020-11-23 18:41:38.000,17253,ETH-B,0x6a62803b88088e848e0bd5b9fd727ca6f00af77f
12363310,2021-05-03 20:07:32.000,23437,ETH-B,0xef03590f5652cdea4e3b811434e4d64f6ed3ca65
12463777,2021-05-19 08:40:22.000,23944,ETH-B,0xade83b886645a8119980da43ded208fac91d70b5
12466054,2021-05-19 16:58:51.000,23964,ETH-B,0xf9bc0886fb9b2d8fbc9a3aa2492c0153f5eb0626
12234303,2021-04-13 21:56:25.000,22810,ETH-B,0x9d1a611f39796903da9ad332c2d02a93c1fd6cae
11961001,2021-03-02 20:27:26.000,21633,ETH-B,0xeff4fa5da83a3aaff826fb7ee0b85aba1c30c0fa
12469133,2021-05-20 04:39:30.000,23989,ETH-B,0xd04b846984433556806b4c4f57455c96d3c8344e
12459754,2021-05-18 17:35:43.000,23919,ETH-B,0x152e9cc2cb3bda2ee3f61bf0e0b1317688bc3a4a
12054946,2021-03-17 07:56:31.000,22058,ETH-B,0x858459e2d5bb38adb8a4bf464e27eb9dc1bac0b7
12339007,2021-04-30 01:55:46.000,23289,ETH-B,0xe75e3b3b48cb8351ab0d7fd255799f4c3d6f05a8
11946422,2021-02-28 14:39:01.000,21516,ETH-B,0x6ee33795bc8581e42f9fefc971d1f033d0bae20b
12383541,2021-05-06 22:45:26.000,23570,ETH-B,0xec57db6171b2927ae70b98b1cdb86742067263c4
12371213,2021-05-05 01:20:11.000,23496,ETH-B,0x8d70a4b5eabe5238057aba6f002379abf736e0ee
11943958,2021-02-28 05:24:37.000,21496,ETH-B,0x369223674ac5c8174a7b240a31efc96b37b61c8e
12154922,2021-04-01 17:24:07.000,22394,ETH-B,0x42ed41aedfea0b398945a74304f4668895f76f05
13642923,2021-11-19 01:56:21.000,26610,ETH-B,0x499edb6e455d2977a957ce13f54cdd70b47e8cac
12502738,2021-05-25 09:38:56.000,24206,ETH-B,0x8f7f5223c1330079dd12aee3bfe939489412c8b1
12684628,2021-06-22 14:48:45.000,24755,ETH-B,0xf353541766d8420198f72e0eada7fd6e6a3697e9
12642414,2021-06-16 00:47:47.000,24635,ETH-B,0x0c896fbde4592e583ca9c211605f01663069da23
13632541,2021-11-17 11:00:08.000,26568,ETH-B,0xf945a814ef299dfbc2fe1b4a305c83ca9ba8659d
12864055,2021-07-20 14:53:29.000,25064,ETH-B,0xd4718a435bfba314ab99797e0b75f388fb3aef8f
12711673,2021-06-26 20:07:42.000,24820,ETH-B,0x8fd3b6f0923837060cde2a21f572f31a6bceba8f
13062689,2021-08-20 14:35:46.000,25372,ETH-B,0xf02c239c4b9c9d067dd57dc19f27cf5aaa3f628a
12691413,2021-06-23 16:18:12.000,24779,ETH-B,0x04b76d26a376b39664196e569b1a3e90c99dc1f8
13764853,2021-12-08 12:41:05.000,26877,ETH-B,0xfbdf45d498c406118a3e76ef38d96c67f1f41cf7
13347593,2021-10-03 17:29:46.000,25932,ETH-B,0x523031543678d75180b55ec9dc4d00d1acaae572
12514821,2021-05-27 06:29:18.000,24266,ETH-B,0xb63c71121ab6d404575ed6ebdfdde13bd6113f82
13487643,2021-10-25 16:22:35.000,26238,ETH-B,0x0cf379868505779c1789175afa47b8e748cb2995
13282054,2021-09-23 12:40:55.000,25808,ETH-B,0xb0b853d921961d932ef59a07229af3c523ee65d2
12584605,2021-06-07 01:51:24.000,24463,ETH-B,0xc8cf7b53273c8217ee37a959c92482e71ca72dcc
13740605,2021-12-04 15:36:33.000,26830,ETH-B,0x962857bb5087d9e4bda0c694b16254d98756be18
12617624,2021-06-12 04:37:16.000,24543,ETH-B,0x3793c88fb8f2e0f55121d04ca6a2fe5521687e48
13150154,2021-09-03 02:48:54.000,25514,ETH-B,0xcc909b4c446f7635c96c7e31cf0d130c7fd4e275
12690750,2021-06-23 13:54:22.000,24776,ETH-B,0xba4dd8d528ab87ba8acfa8fb783e06744d64e624
12482387,2021-05-22 05:57:22.000,24075,ETH-B,0x0ae2f265291f0a979305c75fd5c81e4af9140348
13455621,2021-10-20 16:16:19.000,26157,ETH-B,0xe53efc08c5469caf2b98597e07944e32dfa27f0a
13533017,2021-11-01 19:27:22.000,26327,ETH-B,0x9843762b57eb88d1ba73a64e7fbc179317b7df69
13667874,2021-11-23 01:11:36.000,26672,ETH-B,0xc826c1de8c1b209fddd8bce19605e907216acff1
12671146,2021-06-20 12:11:38.000,24714,ETH-B,0xb5adf49255f790489d924f3501029af0f00ec962
12500268,2021-05-25 00:17:53.000,24189,ETH-B,0x2131d36c289e25fe589af17eca551e806bb53dc8
12592457,2021-06-08 07:10:32.000,24478,ETH-B,0x9231ae9184714c4db4093a7f40bfcf63f0fc02a3
12498123,2021-05-24 16:32:28.000,24170,ETH-B,0x05bdd79ace4993a1b35e57c5e7d17ff01e6a0a5d
12624870,2021-06-13 07:53:21.000,24560,ETH-B,0x2d6b09c5910cce682ae4568d71460ce8ca5492ba
13368235,2021-10-06 23:01:46.000,25973,ETH-B,0x8ece10c6286f4379580695cf5606644fe088d0cc
12478772,2021-05-21 16:32:37.000,24052,ETH-B,0x4fc870c897462df7199a858966ec47a077674ee3
12676154,2021-06-21 06:56:04.000,24732,ETH-B,0x8ad3e4923d3864f3ba8d4392dd7e3d3da059613f
13583871,2021-11-09 18:55:32.000,26458,ETH-B,0x0469c860660e15a40282fa58c22e599d491c7275
12662343,2021-06-19 03:07:07.000,24696,ETH-B,0x2e8981c50b6125babae64f8af17bf48c8d5403e8
12966404,2021-08-05 17:50:38.000,25220,ETH-B,0xea052a7c3422734a0cab18cf5cab723ef6fe9555
12500251,2021-05-25 00:12:37.000,24188,ETH-B,0x8923307849fea9877400fa6e34581d4354a7714e
