BLOCK_NUMBER,BLOCK_TIMESTAMP,VAULT_NUMBER,ILK,URN_ADDRESS
13474676,2021-10-23 15:50:39.000,26206,ETH-B,0x0602feedf45f740f198894a3eefbafe818412cce
12686076,2021-06-22 20:04:15.000,24760,ETH-B,0xe505eb332b3465dc423327b88e6a3caa91192d07
11484889,2020-12-19 16:50:13.000,18192,ETH-B,0x259966411d651e55e10c69729bb24a501b568cc9
11527052,2020-12-26 04:20:25.000,18416,ETH-B,0x336cf00debc3a272948ad6640f8bed4b758aa7a7
11577385,2021-01-02 21:09:30.000,18804,ETH-B,0x784ae3ce1ccc95070fb07173a75bc84532fb4035
11620966,2021-01-09 13:58:24.000,19166,ETH-B,0xaf5b1064c1d10148853fccf9712e707792bda6ad
11585454,2021-01-04 03:03:22.000,18891,ETH-B,0xe483c7f64cda3fb0600c3614f0a53685b066d25c
11613537,2021-01-08 10:30:16.000,19107,ETH-B,0xa45332ca679eda5ffbd81836f485434e81adf869
11598591,2021-01-06 03:32:43.000,18986,ETH-B,0x521a5fb4c11eae1698cd033fc4300dc1f4b0e650
11706460,2021-01-22 16:50:04.000,20023,ETH-B,0x3375fa22b2312377edb8b0b0f61d70fede494e4c
11475954,2020-12-18 07:53:47.000,18129,ETH-B,0xcacb757697504cf8af569c913c698580534cc8d4
11640635,2021-01-12 14:30:26.000,19363,ETH-B,0xbff0c8fc8cd2e4bde0912c77d0aa07553f63a390
11541339,2020-12-28 08:32:29.000,18524,ETH-B,0x0cc393d9b1a09cad19b4c706be11efce3739c00c
11633403,2021-01-11 11:42:47.000,19286,ETH-B,0x4a5eeded5fa9c975b04c1c3a132ac789ac208004
11636675,2021-01-11 23:40:51.000,19318,ETH-B,0x0f4fcf726ab928ebfa8106ca2aa78e8dcdc2eea7
11515064,2020-12-24 07:51:18.000,18359,ETH-B,0xd294987d1ce970aaa29c1eee59e63c9ccded605f
11829498,2021-02-10 15:12:17.000,20821,ETH-B,0x1f5cda682ffc0bdd7ca44534e518908a7cf33420
11552706,2020-12-30 02:43:27.000,18600,ETH-B,0xe1df468ab04f2e165d0457c41a4d2a80b80176aa
11502627,2020-12-22 10:07:00.000,18306,ETH-B,0x7817d443f12cc802090227377303a5dccc71f84f
11472449,2020-12-17 19:06:00.000,18109,ETH-B,0xa1c5524b29d0772ac14c519e06091acbc67f7d98
11723950,2021-01-25 09:12:14.000,20181,ETH-B,0x6d633324797b5fc0e0f8de0e66fcf0149c7f8b69
11632625,2021-01-11 08:50:55.000,19278,ETH-B,0x6aea676ddcd40e21e22c40057967224ac949e4eb
11492840,2020-12-20 22:06:09.000,18239,ETH-B,0x5982e96882869364735251555bef452d393aa5a5
11542206,2020-12-28 11:40:18.000,18530,ETH-B,0xc66b54382fc253d3f1a5deb215502340f9637d59
11718185,2021-01-24 12:00:10.000,20111,ETH-B,0xb6b5b4cc8e74e4d9c1465a296b0c5781d9e3a013
11597956,2021-01-06 01:01:02.000,18982,ETH-B,0x1c070fbb5319ea6c3cf13b3cef6a18370564e029
11479475,2020-12-18 20:56:52.000,18149,ETH-B,0x71f169efa6281591d5a45e2d087f001b8bc1c710
11682108,2021-01-18 23:06:48.000,19797,ETH-B,0x56d10e2ce8f5fe7e13161ee6c31a794c6dba1b2c
11539366,2020-12-28 01:26:29.000,18502,ETH-B,0x323a9285fcbc5b136f08ec6ad0278ff0b2abbad0
11683334,2021-01-19 03:39:15.000,19806,ETH-B,0x3b84de2dd3d1b251a26761254693831a8f3c609f
11547176,2020-12-29 06:06:23.000,18560,ETH-B,0x893f4bbe9d9b59419465734380d0f1cf931f0d1e
11468310,2020-12-17 03:47:05.000,18088,ETH-B,0x4e5b3af6fed4d237ce9e246629f27db982dbcfe0
11731250,2021-01-26 12:22:31.000,20255,ETH-B,0x5b53c295380c62956c449d139f76906f4a5bedf4
11638139,2021-01-12 05:07:41.000,19335,ETH-B,0xa5999374e5fba335dbc52a9ce8c79f834ae4858c
11579633,2021-01-03 05:41:48.000,18833,ETH-B,0x3654e86f96e8b42e388cb823d7c05b7b78f53949
11641820,2021-01-12 18:32:22.000,19376,ETH-B,0xf869870be5460c74c28752927f19df5c19b632d0
11548103,2020-12-29 09:28:22.000,18568,ETH-B,0x98ce252e32c170a6a159c234287f3d4894bcee24
11704867,2021-01-22 10:51:32.000,20006,ETH-B,0xdb9dc96056ac4fa506642d0f2500166246509a62
11555136,2020-12-30 11:33:31.000,18619,ETH-B,0xd8cb65cd0d179aba5d8b143e1f2fef9cc059d5b6
11564478,2020-12-31 21:59:51.000,18688,ETH-B,0x1db4faa9ced8810231c909012020150963180233
11479180,2020-12-18 19:54:53.000,18145,ETH-B,0x25cc1c46018f137dbe19a994d0aa64afb5278517
11755088,2021-01-30 04:19:28.000,20391,ETH-B,0x2621132957f8c9f1fbd4567d584394e5ccf05aa7
11688429,2021-01-19 22:17:41.000,19862,ETH-B,0xd302b6eebf1167a62813c69d1b4366f6f752c8d5
11603883,2021-01-06 22:55:41.000,19017,ETH-B,0xe9ae1e7a5ffee9bc5b938dc3bb5a07c442ef72bf
11650487,2021-01-14 02:08:29.000,19474,ETH-B,0x167a6dcb504645eadccb5686ca0a572ac4638e7d
11560950,2020-12-31 08:57:36.000,18669,ETH-B,0x1b7de2bd475c7e9b5772de3c8acba2f58840aa87
11690269,2021-01-20 05:06:16.000,19886,ETH-B,0x93b3d4d18a3eca77dafaf85c2517bb36d0c3b170
11575439,2021-01-02 14:04:20.000,18782,ETH-B,0xc892a535bdeb858214027516c954895155000acf
11583752,2021-01-03 20:36:01.000,18875,ETH-B,0x2c01c7073c2443d91ceaa398809b4c9ce6ca11ce
11615038,2021-01-08 15:58:16.000,19120,ETH-B,0x78a8509b7892b000bfcc392ce32d0e8672be303e
11498699,2020-12-21 19:44:43.000,18277,ETH-B,0x79f20c6d8aab2ef5b4d74fa7a8afcdc899e90fc1
11651263,2021-01-14 05:02:40.000,19484,ETH-B,0x6ffb1307c8f1b6de53cdbb26e2ffdb18e9144ac0
11636182,2021-01-11 21:50:24.000,19311,ETH-B,0x160d3dd335a33605d839f2cc4fb5a9c87dbc5a3b
11718190,2021-01-24 12:00:58.000,20112,ETH-B,0xc1479e890c1135cbcaca51ac2e69552d7652c79e
11603904,2021-01-06 23:00:32.000,19018,ETH-B,0xb7d510949e4817c31e8facc4ab27cfe0b582bace
11765566,2021-01-31 18:59:08.000,20440,ETH-B,0x38dd9f7f44cb09342f0da7a8cb5492716409c0a0
11600769,2021-01-06 11:36:54.000,18993,ETH-B,0x96d35aa8aa54b5e7b4c0013210a6272b2c6303bb
11683540,2021-01-19 04:24:30.000,19811,ETH-B,0xab2f6bc59fbaf59b0d233db80254ce6d829541a6
11594480,2021-01-05 12:28:56.000,18955,ETH-B,0xad045903ca296109766218038f3fdddb721e2cec
11594303,2021-01-05 11:44:59.000,18947,ETH-B,0x32d305a28f5c91155fac0fd7ad964c8f63f6e121
11489824,2020-12-20 10:55:00.000,18218,ETH-B,0x780fbdb10be1a7a1262dcaf1e8d35b41a2ba4164
11497808,2020-12-21 16:16:45.000,18263,ETH-B,0x6ab5641ad280a0881d649e0a12878e35ca21f8dd
11718178,2021-01-24 11:58:27.000,20110,ETH-B,0x524dbdbaa6fc9524dddbf6879ea67ef534d3c198
11590142,2021-01-04 20:23:23.000,18918,ETH-B,0x43c103c59b9328b8c45ed6e3c7b6127fa0cf8de0
11493150,2020-12-20 23:14:34.000,18241,ETH-B,0x3c4bc8161e03aeee677c2a4605ef344e237dc7e0
11573487,2021-01-02 06:58:53.000,18771,ETH-B,0x87f3dd41f2d08cfe139a5cdcad68960410e41d87
11540562,2020-12-28 05:48:22.000,18519,ETH-B,0x821321cf6b70936abdec4bb1b6adf3a51f546047
11509490,2020-12-23 11:19:05.000,18339,ETH-B,0xe3ce183b3691110667b1fe786877d329d26b1a48
11468635,2020-12-17 04:57:06.000,18093,ETH-B,0x4d0b36a0da702e14327a42c8411c605390cb097f
11491791,2020-12-20 18:17:12.000,18231,ETH-B,0xa7ac3a7ec298cf328394bdcebfd4da42511a3974
11544017,2020-12-28 18:22:18.000,18542,ETH-B,0x851811267a609b32e4edac40d15eaaebe6938e9b
11661037,2021-01-15 17:15:42.000,19586,ETH-B,0xdea29e0678c9cec50caf8dbdf2336a11192f2ff6
11647222,2021-01-13 14:41:50.000,19434,ETH-B,0x1dd29e465f06381246caf94d348fd1a218a0b1b2
11634774,2021-01-11 16:45:24.000,19295,ETH-B,0x78418a9176db11a521c5a63eb77aa4fae54b124d
11576595,2021-01-02 18:22:56.000,18794,ETH-B,0x7f27f1bc4f6f8cc1be928ea1aa89a4e17a9e023f
11613522,2021-01-08 10:26:28.000,19106,ETH-B,0xa72343f87e2942aab7bd1337023c633d6501b328
11558631,2020-12-31 00:20:56.000,18645,ETH-B,0xb771f0c812400ecf692a096e4d4246222b33f410
11453998,2020-12-14 23:01:58.000,18026,ETH-B,0xdd329f6c89c1462328cfbd8173a5f33fdfc3f02b
11688593,2021-01-19 22:53:41.000,19864,ETH-B,0xd5204abf7570fd6fa88c5ba60e6941aa6029be2e
11578448,2021-01-03 01:07:09.000,18816,ETH-B,0x623689b30dd6a32417072625d394ff5b84f4ec14
11641455,2021-01-12 17:16:57.000,19370,ETH-B,0x4c43be828c28ea1f3d673da0648ad0cb394303f0
11567628,2021-01-01 09:41:16.000,18708,ETH-B,0x6f321000b264035ada1e3f135edb5d33312a6f59
16390751,2023-01-12 12:33:59.000,30040,ETH-B,0x0172692c5e31ae0162262243d188c20a2debc558
16370487,2023-01-09 16:37:59.000,30029,ETH-B,0x3f290fb20df8dbee503762a52a4c4fcb06c753da
12492482,2021-05-23 19:31:01.000,24131,ETH-B,0x29ab5780fb183e98c8351ab6615ec0ae861582ee
12700033,2021-06-25 00:16:50.000,24800,ETH-B,0x2e18519aff4dc113cf5dec6fb5c9b37d9be63aa5
13168790,2021-09-05 23:45:30.000,25545,ETH-B,0x2ba928c5fb9f3a12f25fa240f2de311a20f4e5e6
12972198,2021-08-06 15:28:13.000,25229,ETH-B,0xae5f0f9219fa15384886cf3525cbafcf829eb29e
13493081,2021-10-26 12:44:58.000,26250,ETH-B,0x8278375adbd82579abaceb49ac0780ecb0ff2269
12796765,2021-07-10 01:45:27.000,24981,ETH-B,0xb2e4cb6b928c2d3b1f6cca0eac3ac27acb07dd6c
12594700,2021-06-08 15:31:26.000,24484,ETH-B,0x5e19c479ce4952a08b16cb4a1a0f26801185b42a
13540957,2021-11-03 01:23:49.000,26344,ETH-B,0x701866986947ea645252f74643e4a3f8c08b8b46
13464067,2021-10-21 23:47:48.000,26181,ETH-B,0xf082919ad8aaedfbf6df65ec9e2119428b83f620
13333725,2021-10-01 13:27:56.000,25891,ETH-B,0x7f19ce9458d2214168e065a07e0840f2b73bd4fa
13003786,2021-08-11 12:09:13.000,25281,ETH-B,0x10675df5f13e3a6837bbcc3e129aef79231aa75a
13531039,2021-11-01 11:58:07.000,26322,ETH-B,0x2f2cb2478f713ee9245e3da9fc436bfb94fa6694
13684175,2021-11-25 15:07:09.000,26695,ETH-B,0x8e06e4710f2011fa93c1ed5f01ec47ea46c55d06
12747154,2021-07-02 08:37:35.000,24894,ETH-B,0xf673a6d19e74b6d421f9d4df005f382976cb7231
12759895,2021-07-04 08:08:26.000,24923,ETH-B,0x7a2185bc803aea7afe7a527cac6723de32a7c601
12796709,2021-07-10 01:33:35.000,24980,ETH-B,0x48e9cb988cc983fe61970696560eb22f9ba2c1d3
13384463,2021-10-09 12:12:50.000,25990,ETH-B,0xb8e3c0cb1fcf5a00d443adedc194d09a1b8f3415
13109526,2021-08-27 20:10:20.000,25454,ETH-B,0xc5b66332c7ac3c9259f7f95f9e17191b5afd90e6
13391197,2021-10-10 13:42:34.000,26017,ETH-B,0xd589afbb86fa1ab725046f79ed7f8f37812789d2
12555787,2021-06-02 15:08:32.000,24352,ETH-B,0x4e048be49ad9f3058c4a84f36af48558fe356b89
12913329,2021-07-28 08:11:07.000,25143,ETH-B,0xdb4e802f65a51239dd9f05ea15172750f939d0e4
12864186,2021-07-20 15:19:04.000,25066,ETH-B,0x41225232fb0445c9062487e314810c7b37030cab
13238882,2021-09-16 20:18:14.000,25706,ETH-B,0xd6a2f56aa80fe8bc06ca2bdf517c7d58b6bd1f43
13149806,2021-09-03 01:29:25.000,25512,ETH-B,0xb9d6b084ee779f01fff3513ec79cc327578a8749
12479753,2021-05-21 20:06:57.000,24055,ETH-B,0x6655edc52e5e3994273060976ad05891ce4d9986
13813034,2021-12-16 00:38:29.000,26967,ETH-B,0xfea347e86ffafae3f30cf1b40b219ff5de7b2f01
13719877,2021-12-01 07:54:16.000,26784,ETH-B,0x5c1644fa983fc9b60caaf7d7737b020e3b7afd5d
13738342,2021-12-04 06:43:54.000,26817,ETH-B,0x57343aed0b330c75f387f92c93dfd42719858895
12863415,2021-07-20 12:31:55.000,25061,ETH-B,0x806a7f14a4a6ea890169046fbe31f92566ed2f2f
12510038,2021-05-26 12:48:40.000,24245,ETH-B,0x5964eeaffc5abe599b78cea49148d5647fa9695b
13338988,2021-10-02 09:09:50.000,25908,ETH-B,0x830b1e92a23da9dce4c963ad5a41d6f62a37c674
13217796,2021-09-13 14:09:53.000,25646,ETH-B,0x221edb956de6976cc328745165f8ec30c85c8359
12624566,2021-06-13 06:44:03.000,24558,ETH-B,0xad3bf4f5dee03b1ea200faeb3d0c6d1dc75af747
13325172,2021-09-30 05:17:30.000,25874,ETH-B,0x8836f2c303cd5f0a7e8e8d46cd044415abc73fc7
13077051,2021-08-22 19:37:10.000,25404,ETH-B,0xf1a684189aa91919b7e7678bf7a2f67146b93f1b
13738366,2021-12-04 06:50:36.000,26819,ETH-B,0x98cedf5bdc581039d7c29c1899f94c87f9fe80ae
12932709,2021-07-31 10:13:42.000,25173,ETH-B,0xc5d16bea6bfd53fdb1c3720f0d4f346eb5cc1539
12492464,2021-05-23 19:26:37.000,24130,ETH-B,0x77244dfbeea7796f7db98bde95cd30487d99781f
13458340,2021-10-21 02:29:16.000,26162,ETH-B,0x4b3b47d24c0cff3c12f1d8cd1ded0dab7031b47c
12690750,2021-06-23 13:54:22.000,24777,ETH-B,0x6aa920454ac0e1e4f69abb4ab7064ba68facb21f
13423158,2021-10-15 14:19:07.000,26087,ETH-B,0x7e577181e07c0798cea1f43cbe14189efce94ad8
13211055,2021-09-12 12:49:42.000,25633,ETH-B,0x5ce06b31cbaae7f67c11a463ceca0dc623e01cf4
13759844,2021-12-07 17:33:43.000,26871,ETH-B,0x17b36dd20a41a5e56c5e277fcecb4731bf234590
12706350,2021-06-26 00:09:37.000,24809,ETH-B,0xa69b1f23d1970a5fb389f011e8cd016adafd58fc
16393771,2023-01-12 22:42:59.000,30044,ETH-B,0x47edfb9e425acc357ee6e4252b85b55aa685e7db
12464723,2021-05-19 12:09:29.000,23953,ETH-B,0xb39e65e7404014de056bdd59479491c9872188ea
12347910,2021-05-01 11:06:45.000,23347,ETH-B,0xeada954370f00b8641a926a44f9657866a0865d2
12328752,2021-04-28 11:44:04.000,23247,ETH-B,0xb38f501ea6aabef542ca57c4a01dbb37f3715e5b
12466993,2021-05-19 20:29:08.000,23972,ETH-B,0x8660f35fa52f9de2fddf66e24943372330db0502
12340718,2021-04-30 08:15:29.000,23300,ETH-B,0x10067842e80b6af53c9bc9c673528b94803ad269
11943038,2021-02-28 02:04:20.000,21490,ETH-B,0x637c50c9cc8daf41923a24dbf3218092fc352d5f
11887657,2021-02-19 13:34:16.000,21186,ETH-B,0x011d9b88fa8f334a07e7017ea1cb1f11e7539e6e
12222172,2021-04-12 01:07:38.000,22750,ETH-B,0xab50a9798cc20e12f903e8c94368f67d065159db
12339081,2021-04-30 02:12:47.000,23290,ETH-B,0xc1b6fe8db4c4fbbf20ae0740ccae4933e9f0ef07
12444449,2021-05-16 08:38:55.000,23825,ETH-B,0x85fe7254d8a0d83684da7d4981f0193ab527c33c
12335648,2021-04-29 13:36:06.000,23277,ETH-B,0xf9d3692de191d8d9d0abb0af7958ebed95537b68
11938551,2021-02-27 09:31:29.000,21475,ETH-B,0x7b5bd7e4fc085e32b4749fdb4d8ad399d9d5f683
12366449,2021-05-04 07:35:00.000,23471,ETH-B,0x631681e33d144e37e7a479963dc67aa58afceef9
12094414,2021-03-23 09:53:04.000,22179,ETH-B,0x24f5c7fde64a1febbd6b3f017543d94b88ef6b30
12469766,2021-05-20 06:56:29.000,23994,ETH-B,0xf33bc00b1ee6070f8fb8ae53f1739ddbbb15d733
12105904,2021-03-25 04:22:43.000,22219,ETH-B,0xa8315bca17052a15590be06280e3e86ae4169fe5
12449418,2021-05-17 03:08:26.000,23852,ETH-B,0x19d4a34441c1703199c856e26eeaa0f3eab3b617
11585128,2021-01-04 01:53:27.000,18888,ETH-B,0x4c83d9d8cd701b05e0b5f22d26020a4a2d610f36
11588578,2021-01-04 14:43:53.000,18907,ETH-B,0x56f111f5387e9a8f73a67d2664e00bdaedc176fa
11661010,2021-01-15 17:08:32.000,19584,ETH-B,0x03eb77a6081883bfdae76321bee96fd5a5504cc3
11688228,2021-01-19 21:37:29.000,19859,ETH-B,0x33d5e868e6169e6cc6434949d45cf91f323f6d53
11647663,2021-01-13 16:09:17.000,19438,ETH-B,0xf8534cf0fb660482f7716f232d6f6721a27837b6
11476910,2020-12-18 11:25:52.000,18137,ETH-B,0x9bb1d2462d2582b015a38593e81564978a737577
11482181,2020-12-19 07:03:31.000,18168,ETH-B,0x1b0ea4550dc6bdb75bed4f4362c4faf4dece654d
11648786,2021-01-13 20:13:19.000,19446,ETH-B,0x9abfce173bdfca4497bbf345c320557f2214de43
11579909,2021-01-03 06:44:40.000,18839,ETH-B,0xdbca122e059c7bac1986a92747926f9c00f679bd
11640853,2021-01-12 15:14:19.000,19365,ETH-B,0x985bc64f444d98c5f15fa04390f9b93dabd1ebae
11754643,2021-01-30 02:31:13.000,20387,ETH-B,0xf31c6b082d8600da061150897d17c642bef5ea46
11578957,2021-01-03 03:00:38.000,18822,ETH-B,0x2e725a7106dc9eb79256473ec2c62245a07d22f1
11622799,2021-01-09 20:40:56.000,19194,ETH-B,0x837046b20c71d7c197a18532c84cf44910c06281
11459055,2020-12-15 17:42:10.000,18040,ETH-B,0x4962b14e82c54d274d4ffce0135fe996dd15859d
11852338,2021-02-14 03:20:05.000,20950,ETH-B,0x7d4cec1db5b28fceee6d9d0ff9888630b0b6a52a
11594329,2021-01-05 11:52:33.000,18949,ETH-B,0x8a186180055a6bfafa05d1b9a5b9e47342bcf145
11589318,2021-01-04 17:21:02.000,18912,ETH-B,0x93dda0ac82c18797ea9bc7e31c8e7865daca1062
11588592,2021-01-04 14:48:08.000,18908,ETH-B,0x13ec1ca7bfa0e3897518155d467dcf25dd6a0123
11525604,2020-12-25 22:56:29.000,18408,ETH-B,0x30855d3a7cba6b0e73bbe3ca9b2fd2c5b92f6b9e
11635383,2021-01-11 18:58:13.000,19304,ETH-B,0x0e3ea8c9e2d836657c920c5d173ae556a2a69561
11557938,2020-12-30 21:44:11.000,18640,ETH-B,0xd0ebbfb1e8f737f5f65809b2a5fc98a2ee969f71
11487221,2020-12-20 01:27:09.000,18205,ETH-B,0x4106b007ec9badbb01d46bb2374589f04f7b609a
11590825,2021-01-04 22:51:15.000,18923,ETH-B,0x046973ed46304ff1ef6976097c47f7771e7c7dbc
11581753,2021-01-03 13:20:16.000,18862,ETH-B,0xf21457e1fc91b350ff453c3c6d99da4224cc3c44
11632648,2021-01-11 08:54:52.000,19279,ETH-B,0x8be459b22d4bc585b8f3bd90184eedc77c0a9332
11589779,2021-01-04 19:00:21.000,18915,ETH-B,0x8889d79a3e1518d007fe98d13f12611bd916f7ce
11452439,2020-12-14 17:25:15.000,18021,ETH-B,0x9dec0e3f48d9b0f88c9941a4ef96c475a13caec7
11753725,2021-01-29 23:23:43.000,20380,ETH-B,0x6d284001a400722ec222f0d93c15e5f2c865c588
11581792,2021-01-03 13:28:47.000,18864,ETH-B,0xcfc6a9d283c3ae476f8862394623db3a29ca37b3
11576870,2021-01-02 19:18:07.000,18796,ETH-B,0xf6a48c2d581cad3fc1a9870a30253ebbebd84af6
11500563,2020-12-22 02:30:57.000,18295,ETH-B,0x2d7bb2121a45b67a89817ba19bd4b9e5175fe411
11611754,2021-01-08 04:04:58.000,19095,ETH-B,0xb2a094649109f9b796b7c7dd1d3c142aee9ad148
11470171,2020-12-17 10:46:37.000,18096,ETH-B,0x21c8f2c19a642085a143f5d7cb21ed76ae90d011
11482147,2020-12-19 06:57:41.000,18166,ETH-B,0x34141931bc8df20f358395c4e4478bc128cbaa3e
11613548,2021-01-08 10:32:37.000,19108,ETH-B,0xbdca5d2d3780e66253292d5d7bab96bd77f1e8c9
11693301,2021-01-20 16:10:01.000,19909,ETH-B,0x388f9a145372cca2d2bc6104bfb468b34742a5e1
11481117,2020-12-19 02:59:40.000,18164,ETH-B,0x85dd4a0d75a46076084bca62def5a58dc3a5c842
11621423,2021-01-09 15:44:01.000,19172,ETH-B,0x724962094069e4c37a2e7b2ccca1614f8037ed23
11470249,2020-12-17 11:04:27.000,18097,ETH-B,0xcf3a84c23b5e048b6b3d16aa3814283e1e49cebb
11613665,2021-01-08 10:56:04.000,19113,ETH-B,0xc85168dcddee47dc100a213ae19424a25ea93fc8
11506313,2020-12-22 23:46:58.000,18329,ETH-B,0x3271fec67d7825a325eb638ced1afc182d8d7446
11597114,2021-01-05 21:55:09.000,18973,ETH-B,0xc94b1b7e5c62161a2210cea85c22d3067275b614
11575445,2021-01-02 14:04:57.000,18783,ETH-B,0xdca32e625c3bc6eed62a33453e8b78551227bd45
11569189,2021-01-01 15:14:42.000,18722,ETH-B,0xdfb584b5b0be71903a9d95eb6c4906910a1d4445
11460424,2020-12-15 22:44:29.000,18048,ETH-B,0xb66ccce360dda66f23fdc94947af93b270e491a5
11641473,2021-01-12 17:20:36.000,19372,ETH-B,0x33a4210bbfee7c36efeac9d5a76af552028a0e53
11581737,2021-01-03 13:16:34.000,18861,ETH-B,0xd62f51599c306c2161472614ac04c734ff9d0a19
11591823,2021-01-05 02:33:27.000,18929,ETH-B,0x33bd622df4ce5ed05f9a47e4d5a55f0cc4efcb78
11608904,2021-01-07 17:23:48.000,19071,ETH-B,0x0d10e0357a8e46f94cb98a765c47ff187660807f
11561740,2020-12-31 11:44:02.000,18672,ETH-B,0x9e6dc83824ebe4ff6367df64c57ead8248a8613c
11717276,2021-01-24 08:35:44.000,20102,ETH-B,0x43b0ca1a6e33c38052ea99fa9cc069c3cde09ff5
11484453,2020-12-19 15:14:26.000,18186,ETH-B,0xfaff7064b105f2891ab1d7c24b5f0d4e0b752ba7
11573318,2021-01-02 06:18:40.000,18769,ETH-B,0xd4ca0431df2991b2255ca3076fe7dd45f78b09b5
11692080,2021-01-20 11:43:12.000,19902,ETH-B,0x60df3b6435d8738cb4456a7d643d6dd9439d6f80
11534367,2020-12-27 07:06:09.000,18461,ETH-B,0x0cae3dad25502b5385368589ec9723fc813c8644
11644629,2021-01-13 05:03:41.000,19409,ETH-B,0x0ecb90766f31231b9ac0175983936aa12b31bcb2
11594463,2021-01-05 12:22:46.000,18954,ETH-B,0xe9d2f6e04d659e2647ad6540ee2d7a2a0f9a5e82
11590547,2021-01-04 21:45:10.000,18920,ETH-B,0x75d3349770b33bff9b79d8053ef817461e3a0257
11589037,2021-01-04 16:17:57.000,18911,ETH-B,0x138ad07c84282c23bb7e413d7ba9e5bc97ee3f5b
