BLOCK_NUMBER,BLOCK_TIMESTAMP,VAULT_NUMBER,ILK,URN_ADDRESS
11590982,2021-01-04 23:22:44.000,18925,ETH-B,0xb53bf38504f984d09482f73b6997e060951560d0
11715364,2021-01-24 01:23:39.000,20088,ETH-B,0x201f3e7357e94d74ce73b742ea88d6302870fc52
11577447,2021-01-02 21:22:33.000,18805,ETH-B,0xae5aaa9990c990c16f2eefd824faeddb699d7e7f
11638698,2021-01-12 07:04:02.000,19343,ETH-B,0xb69906b6f28080a5dbc3988fef105bcd321bbd88
11545794,2020-12-29 00:53:13.000,18552,ETH-B,0x7fc5ca135c22146996cd32417715391d221db225
11706676,2021-01-22 17:34:50.000,20024,ETH-B,0x63006865f06159d144ecedf9d90e813a08f16853
11637077,2021-01-12 01:13:40.000,19322,ETH-B,0xd336cb208fc40802cb3fb2d9b2a92a2c2950c99b
11711406,2021-01-23 11:03:05.000,20059,ETH-B,0x1d9318e3545bb26b5c28286da70aa357cc96873b
11155195,2020-10-30 01:27:24.000,16327,ETH-B,0x87c7b3ff9ae17a4f69603b0ee33cad780c81e986
11283780,2020-11-18 19:23:40.000,17008,ETH-B,0x6fc01ae966647dff3f6fa726d242d125b6e933ac
11397385,2020-12-06 06:00:21.000,17754,ETH-B,0x2aeb4222fe6c0c510644732c1ba5858ccac1729b
11151505,2020-10-29 11:50:26.000,16310,ETH-B,0x56157d6a8e226cc081f375b88cfef282a5a2fe3f
11200584,2020-11-06 00:48:00.000,16555,ETH-B,0x96531412cbb368d0cb83972581e4cc9e5b8196c4
11160114,2020-10-30 19:43:15.000,16343,ETH-B,0xd19ba8d2f5851324dd23e3304ae3140274d61b8c
11120567,2020-10-24 18:00:49.000,16136,ETH-B,0x3174add56c632427e76b7a96928c73f61c15737e
11250257,2020-11-13 15:49:05.000,16838,ETH-B,0xe0c83c0572c0e7088f2be88ecf22ddfe7312a966
11140878,2020-10-27 20:45:34.000,16254,ETH-B,0x220290e4a3eada5c0be275623ec0ebae1be22aad
11375728,2020-12-02 22:09:41.000,17661,ETH-B,0x746a27cfd88bbeca6498178a463e49ffe8577bb2
11437607,2020-12-12 10:38:07.000,17938,ETH-B,0x12b50ba4d7b8e76051d64f86b5526c00ee2f4f28
11226816,2020-11-10 01:23:41.000,16718,ETH-B,0xd7302362858d2e51c2b0c2bc97c7e7e879f8470f
11213303,2020-11-07 23:36:33.000,16627,ETH-B,0x9b1c5ab1e85dfef3a229521f46acb6c4ab6854e2
11308101,2020-11-22 12:48:25.000,17198,ETH-B,0xeb996e3e3171459e090ac0ffd78ee18704d69c24
11390345,2020-12-05 03:59:54.000,17716,ETH-B,0x63fdb4d312ad4508b229be42890ed24b5151cac7
11340005,2020-11-27 10:16:55.000,17467,ETH-B,0xd7294df66a5cd7180bcc99b09e5d557a727bf3a2
11196117,2020-11-05 08:34:11.000,16533,ETH-B,0x10db4514f6bda1991b27bea113635101b30e1009
11311544,2020-11-23 01:31:41.000,17230,ETH-B,0xb88e3d6d804287d2d476c2f43ec78d012da117f7
11222472,2020-11-09 09:28:18.000,16695,ETH-B,0xafba22346e3483fe4c8cbf0bb4045aa8c0598df3
11416355,2020-12-09 03:54:34.000,17847,ETH-B,0x3d4bc17ff1ac7ca09585e7fb74abac2bad46c7b4
11108029,2020-10-22 19:47:40.000,16073,ETH-B,0x07256d56057da6360e44cdf465c4c2f4a422515e
11365830,2020-12-01 09:36:19.000,17615,ETH-B,0x7715eea9c991fa651360c2e1096e50a14af5e712
11202505,2020-11-06 07:45:07.000,16568,ETH-B,0xd7f179611d56a3a619bf0b627e6aeb99abef783d
11334135,2020-11-26 12:56:50.000,17419,ETH-B,0x2e423344af12ff4ae81bcec2ed53c394117bc817
11332219,2020-11-26 05:50:42.000,17402,ETH-B,0xccb92e38eca304affd38c6af5aaa0fdeb3881fb5
11338325,2020-11-27 04:14:13.000,17455,ETH-B,0xbc93c78098f230265b431a1699c572b25a551d5d
11228216,2020-11-10 06:23:49.000,16725,ETH-B,0xa0eb1e4383fddb3ab8c37bdd177f78f06831946a
11364076,2020-12-01 02:57:29.000,17608,ETH-B,0x83c3e4ffb9242148e20a1455d2476f3c725111fc
11358747,2020-11-30 07:31:10.000,17563,ETH-B,0x97f88fb0c203f030242c0fc7de9ffba306b3041f
11314207,2020-11-23 11:23:55.000,17241,ETH-B,0x7343c96cd63eee100b97e4873bd3fbd3f65ba951
11436697,2020-12-12 07:20:59.000,17935,ETH-B,0x4f119d659f9b6129b218eda25568aea3a962502f
11248097,2020-11-13 07:49:22.000,16832,ETH-B,0x5fcd6df16aaf11ab6c19dc62143fd86134885fc7
11370981,2020-12-02 04:48:22.000,17637,ETH-B,0xbea5d57c70ddff28c82ae81af7151438043c253b
11288459,2020-11-19 12:30:40.000,17040,ETH-B,0xab19c2edf491c26d7caac9eeac0780f226651b82
11402581,2020-12-07 01:08:20.000,17786,ETH-B,0xc33d829e7e355fbd671441ef42e660de603ac6e5
11094792,2020-10-20 19:03:17.000,15987,ETH-B,0x4dbdcfb572dd4f1ef1f659e993f55b517aa0d94c
11312227,2020-11-23 04:05:24.000,17231,ETH-B,0x3cb7e613a7750856c66551605d9f9956c120dae4
11350237,2020-11-29 00:11:18.000,17515,ETH-B,0xbf255c449e35f4fa1ced7a2516dddd24b4374383
11325394,2020-11-25 04:27:51.000,17352,ETH-B,0xca3d629e4325cde9ef8a8e09a03849ea0a55a758
11334208,2020-11-26 13:13:53.000,17420,ETH-B,0xfea7440d03d9d4ba792590e6a5a1eeb7f7d54cab
11339558,2020-11-27 08:42:49.000,17464,ETH-B,0x84ebbb86a33dfde123e3bbf95c6b647a78920310
11342843,2020-11-27 21:12:20.000,17482,ETH-B,0x5179b9b386ae366cd5122cdc2f0a978df115f3d6
11327229,2020-11-25 11:21:06.000,17366,ETH-B,0x196ec926e267621309556d7ba6225e2693c09899
11100891,2020-10-21 17:32:14.000,16028,ETH-B,0x29fdb24bb08780e59f4276d3b95d24714b6c1c44
11279919,2020-11-18 05:00:10.000,16991,ETH-B,0xbd568a82b746fb71b4db9aaf56996cac019b1208
11264347,2020-11-15 19:29:32.000,16908,ETH-B,0x6e1eb692e8950923aa55689f0d0dfc7591814d24
11303184,2020-11-21 18:49:28.000,17140,ETH-B,0x500584acfced3145475f143316be772e2d994718
11212599,2020-11-07 21:01:15.000,16621,ETH-B,0x72c8d4b2e0092976e8573c455491630c9fc45327
11207859,2020-11-07 03:27:59.000,16604,ETH-B,0x4102b6712bbc45374d6cd09b2a7e0a3acf2b46fc
11289230,2020-11-19 15:16:54.000,17046,ETH-B,0xfe15c8f1756b0b4190d7696319b3cc3218677bca
11287313,2020-11-19 08:27:12.000,17035,ETH-B,0x7bb815b92d43379ac31b7d8e622ecd5b19de3df7
11172210,2020-11-01 16:16:39.000,16410,ETH-B,0xe50227f45b18982a34a48dbd6c1bfdd6beb0a5c4
11336728,2020-11-26 22:24:54.000,17443,ETH-B,0x9155dcb387a56e478562098c7c0f4727a2609490
11310579,2020-11-22 21:51:55.000,17224,ETH-B,0x977425de238d6e733fe4c466d921e082cc23c035
11141281,2020-10-27 22:18:20.000,16258,ETH-B,0x06e4f700eb14f34e03189f5ae9f0633fa379a64b
11338558,2020-11-27 05:00:36.000,17460,ETH-B,0xa9471b59b0b77a52e3829e0c01c64c94ff765d4c
11333471,2020-11-26 10:34:42.000,17412,ETH-B,0x863139885872ed19a31344ea719c43cd5a8ca09f
11186095,2020-11-03 19:38:46.000,16482,ETH-B,0x6153a8461ac7b3b3a60fee486352fc92c400ff5a
11340955,2020-11-27 14:01:26.000,17474,ETH-B,0x72ac771f6a6ccf1cd3cbb8dfdf8d053c97337a7d
11228643,2020-11-10 08:02:31.000,16727,ETH-B,0xcf91f5ed9bcd8ab6899857d7b1717d460f6f1f2e
11399642,2020-12-06 14:07:13.000,17769,ETH-B,0xdc571baf7d624ac837d04e1b8b7ad8a49abe4874
11334726,2020-11-26 15:06:18.000,17424,ETH-B,0xeb7dd6997a2b93d70964357ad5492eaf212786aa
11383595,2020-12-04 03:01:02.000,17685,ETH-B,0xbc6d4cdec4251cd976700b1d386a9bfe95b49638
11413760,2020-12-08 18:36:24.000,17833,ETH-B,0x08baa1aaf9d2d5ef301893dc719b6cec91385406
11398618,2020-12-06 10:31:41.000,17760,ETH-B,0xce7970daf778d9497fdd2ae4e384625a533bdec8
11219621,2020-11-08 22:54:03.000,16686,ETH-B,0x2a29b552a8cf325e01192f1eb87d05f9d3d55470
11259865,2020-11-15 03:09:16.000,16888,ETH-B,0xae3209253a754175e4dbe31377390b890177be6e
11142411,2020-10-28 02:29:18.000,16264,ETH-B,0x48fca1b225bbf64168998aaab897c17aad4bc6b2
11097251,2020-10-21 04:10:17.000,16006,ETH-B,0x5133bb62f351fbc8a2a796032d2f1c8395870eb8
11407457,2020-12-07 19:03:31.000,17810,ETH-B,0xdadb8b82c6c284201d7e277593e4bbd6d139bb44
11374753,2020-12-02 18:34:42.000,17655,ETH-B,0xc36b0aadf8fad1f3ea7dbaed85c4136b50f8b554
11390809,2020-12-05 05:43:13.000,17718,ETH-B,0xa50e2165d79f25365d724744725eb5cdc2c9810b
11363355,2020-12-01 00:16:58.000,17602,ETH-B,0x49ef495c87f5f8125596e2a680aa8afdb9aeb81e
11425693,2020-12-10 14:27:48.000,17885,ETH-B,0x5a4af150a3e965ecca57df88aaeb2145e6e25500
11271138,2020-11-16 20:40:31.000,16946,ETH-B,0x53cbe52e47dcdb2716c8d9330c540cfc98b4dad7
11285917,2020-11-19 03:16:51.000,17026,ETH-B,0x11f5cf342474e473c743d8c12c9d71b2fe2e3801
11204305,2020-11-06 14:24:15.000,16587,ETH-B,0x03ec858f3e26fd7094047f49ee544200268fc7d9
11092485,2020-10-20 10:35:04.000,15978,ETH-B,0x124a7f2710a09b6a8f7da9fca240a9805fabf9fc
11102396,2020-10-21 23:06:32.000,16037,ETH-B,0x3456d16f5e3d5c8ba22230fed4be3491a559b223
11415801,2020-12-09 01:52:49.000,17842,ETH-B,0x3fc492ac260c4deae1238530c50b669b9a4977f1
11314077,2020-11-23 10:58:43.000,17239,ETH-B,0xc27177aaea51ccb78df1f3ce9efaa873eb18e5ac
11139825,2020-10-27 16:51:01.000,16245,ETH-B,0xf8c22dd295e268d8fee6846d3a7f8caba1b4ef78
11101279,2020-10-21 19:02:14.000,16030,ETH-B,0xe7bfdc12af3626e1427a3a0b7015cdd97b7955a7
11088554,2020-10-19 20:04:20.000,15967,ETH-B,0xf78afa4501655b8cd812ec1a8428b7edbfd79b5b
11368762,2020-12-01 20:13:46.000,17628,ETH-B,0x7bf0206e95dcada0712b2e0bb9ed619c795e03f1
11333422,2020-11-26 10:22:10.000,17409,ETH-B,0xf84220d5be1db2ef8114c18d60cc7f8321e25522
11330468,2020-11-25 23:23:18.000,17392,ETH-B,0x456b815e0fb8909abf4351b10389a3748d52d524
11170676,2020-11-01 10:37:29.000,16402,ETH-B,0xacd67e72aaf05f70718444b2b85ee10c3d2cb3a5
11417793,2020-12-09 09:16:44.000,17854,ETH-B,0x7a2416b76e8415011fa2db027414c371174fd9ec
11370616,2020-12-02 03:21:52.000,17636,ETH-B,0xd485485ab3750466f2f008fd93ac270fb9c910bf
11273984,2020-11-17 07:08:59.000,16957,ETH-B,0x9570b633ffc5160fd9d94cd6eb77c272c45fda6c
11312989,2020-11-23 06:51:41.000,17236,ETH-B,0x150dd29ab94362c8b3125cce92c02cbb0501d421
11247968,2020-11-13 07:21:56.000,16831,ETH-B,0x198304274a333e8ce0ae459f2822b7be29a6ad1e
11178194,2020-11-02 14:25:47.000,16451,ETH-B,0x77816681c8786c361019271219614eda0fbfe268
11330510,2020-11-25 23:33:43.000,17393,ETH-B,0x8ae3771e8242bdd983dd175f80a40a0c6031fcba
16370395,2023-01-09 16:19:35.000,30028,ETH-B,0xfd6f0329236b0a9a144b14bddba34c28c633fd2f
14949069,2022-06-12 08:05:22.000,28594,ETH-B,0x10b2515385e5f202eaf60193a89d604eddd6eb34
14295745,2022-02-28 16:36:23.000,27642,ETH-B,0xbd50b1c7a29ed120c4cb67df4f8329302c708af0
15204697,2022-07-24 10:09:34.000,29073,ETH-B,0x892d9cf350ca274121645f5f4da0e6e474a2a247
14051756,2022-01-21 23:06:27.000,27285,ETH-B,0x610a6f2b8db98ff8eee0309d29b376bf3ede4a29
14774471,2022-05-14 15:49:30.000,28300,ETH-B,0x24d86f0debe681a34c7be7e3eac6f3a6b2517100
14479309,2022-03-29 05:48:46.000,27868,ETH-B,0x59e8285e101c5e69a77b3006c008b6cd73f5f892
15113422,2022-07-10 07:00:00.000,28966,ETH-B,0xcff52d4072fab430f6c7449f5710c8758020c0ee
14119541,2022-02-01 10:14:39.000,27409,ETH-B,0x618663c8e8b84978cb3077207faad324ed6fdb04
15028885,2022-06-26 12:02:00.000,28815,ETH-B,0xaa3a3c4efefb561f0de39dd02cf427316eb75f92
15113846,2022-07-10 08:34:07.000,28967,ETH-B,0x22d6188c21cc09d7a3bb4e07ad1a83f87fbd1662
14959992,2022-06-14 05:04:54.000,28635,ETH-B,0x2dd900035064c1df9b22575444dfccef853f1182
14761991,2022-05-12 15:59:34.000,28269,ETH-B,0x201574d0fca40f5c9578abdca0dee54a57e6a3e4
15310328,2022-08-09 21:15:03.000,29202,ETH-B,0xc5c34a7b419892229a8ad3f4b7efba8cad0ff2a4
14518788,2022-04-04 09:45:58.000,27932,ETH-B,0x3333690d238e4d29a93819e7031d2d5e68d4555b
14323829,2022-03-05 00:55:21.000,27674,ETH-B,0x6bd43ded85fc195ce90e89bea1e35d781fc07b69
14190797,2022-02-12 10:53:27.000,27503,ETH-B,0xe7a51634b6f3af0820ccdfc773208da0aa40376f
14989919,2022-06-19 09:00:25.000,28732,ETH-B,0x5b7f71b2d076596e22a07e18dd5969d35f6b6726
13971306,2022-01-09 12:13:57.000,27201,ETH-B,0x42c3180859ef8b3b546316c671269161a8d11396
14644599,2022-04-24 01:39:55.000,28099,ETH-B,0x3c0210824a8ccb4ee1fec246b3fb0402994f4464
14766111,2022-05-13 07:42:04.000,28283,ETH-B,0x5542f327688a5a31f4386f208d936b0cbedb3f7a
13881207,2021-12-26 13:55:15.000,27046,ETH-B,0xfe566306deb7383bbe82be43c081d9ecc937d96d
14755716,2022-05-11 15:45:45.000,28244,ETH-B,0xce168344125eae8e07193e4d7d91d098cbc28755
13950030,2022-01-06 05:32:06.000,27159,ETH-B,0x74de4a5d2611ec2fedd26d0a18e141119789c6b4
14972851,2022-06-16 10:39:22.000,28689,ETH-B,0x9d6ed7b709289fe532708a8f23a141c7af53c5c5
15035582,2022-06-27 17:59:59.000,28820,ETH-B,0x7779ded7f8587a4e8b6b44a8a5adea2ecb1a7214
13972702,2022-01-09 17:25:07.000,27205,ETH-B,0x2c6992b889639ea7ac7fdd5d62fc73a306161aa0
15534649,2022-09-14 19:20:38.000,29438,ETH-B,0x9df9e05555e799055b0e845947432dc82ba11e19
16294283,2022-12-30 01:25:11.000,29995,ETH-B,0x52c00ccbeb41ad2771abbbdb530f99a8171a1d11
14904932,2022-06-04 19:32:39.000,28520,ETH-B,0x7c5d930a729fb37e073ca7e641d91592f453a095
15359092,2022-08-17 13:55:35.000,29284,ETH-B,0x24798fd0ab6976d8e98768031ba21afe47d6121c
15671066,2022-10-04 00:00:35.000,29571,ETH-B,0x5a37d4cca9cade9efa0c474589e125ffa04d7d53
14295660,2022-02-28 16:19:19.000,27641,ETH-B,0xe8e805ed3ec4b106d9662b89b798b326790364ed
14963761,2022-06-14 20:45:35.000,28651,ETH-B,0xe1b887a19d535ed1f82f1d2cb73ddc171cb3ab23
13952055,2022-01-06 13:26:54.000,27166,ETH-B,0xeb79dfeb20bcbb52778a4dc0acfc5c61f730f324
14107477,2022-01-30 13:46:41.000,27396,ETH-B,0x913575fa0adfbf1f9668ecf5b044727ce4a9634b
14142776,2022-02-05 00:17:48.000,27433,ETH-B,0x07c00f778e2cc8bba089a47625f7673594834240
14988316,2022-06-19 02:07:06.000,28726,ETH-B,0x83e819f571cde4cd08a4603a13d027d0790b30b9
15099044,2022-07-08 01:45:26.000,28943,ETH-B,0xd0e3b8a1762bc793fdb2c8650c86406ca1f6d13a
14948182,2022-06-12 04:23:54.000,28590,ETH-B,0x0acbdae518dd6c180a3b4bf17fcf6ac98291517c
16069235,2022-11-28 14:58:47.000,29878,ETH-B,0xa18ca7b8f0f71d10585203bbb771c902af685a9a
14751524,2022-05-10 23:52:19.000,28239,ETH-B,0x6f6317780c33a67bf6138e6e0e1dca64a8779c45
15927152,2022-11-08 18:37:23.000,29707,ETH-B,0x5db204d7ba452c9b08dd82725936dda1caa9d0c3
14210038,2022-02-15 10:01:54.000,27533,ETH-B,0xbfeba46cea4e6a59e2d5e06cb68242b75583b2b2
15298827,2022-08-08 01:58:14.000,29185,ETH-B,0x7b3a99c8c17361b2af8acaec0c22b3b08b3ecabd
15272726,2022-08-04 00:37:37.000,29155,ETH-B,0x30ec7be69b6ef6066a1f2ec23c6aecc59ec5be8f
14956044,2022-06-13 12:44:55.000,28616,ETH-B,0x4d345657c2491fb729a4e39546042efefe8c0855
14914991,2022-06-06 12:31:59.000,28536,ETH-B,0xe2293394f47d68a42343f2b105d5a002d7ccfe15
14857262,2022-05-28 00:41:59.000,28456,ETH-B,0xe28687082737412131aab9b2be17311e78c31d8d
14759844,2022-05-12 07:36:59.000,28260,ETH-B,0x732e4117ec4ffd178f414a7c53140b0edb0894e7
14829772,2022-05-23 13:11:12.000,28402,ETH-B,0x8e2383046f361e5ad57f3c382cca3a219eaa7bce
14063303,2022-01-23 17:38:37.000,27318,ETH-B,0xf53189e4d73200a8a4b416d46c0549f61dc2758a
14217664,2022-02-16 14:25:10.000,27547,ETH-B,0xa13f1984c44f85b43e643ead1fa73a83ce3aa70a
14341268,2022-03-07 18:16:19.000,27691,ETH-B,0xe6756231dd68d829a56d37906bf9bd0efb61bd22
14557105,2022-04-10 09:17:22.000,27991,ETH-B,0xd8de20d2b4036206244ed26750c41a4844a11e79
14145081,2022-02-05 09:07:33.000,27436,ETH-B,0x10a5c915e732c2bfec3423f9fbb14e60230cb9b8
14261440,2022-02-23 09:10:12.000,27597,ETH-B,0xbd77cb555ce416137a1aa3c13d7e871471b4c697
14192494,2022-02-12 17:01:18.000,27507,ETH-B,0x8de977e82983e683c44f95cd2652855e5f939f54
16199055,2022-12-16 18:29:23.000,29957,ETH-B,0x2f7697a369e8e6012fa17ec5dacbb39820ab3c1a
15318995,2022-08-11 05:55:14.000,29219,ETH-B,0xd8501a345584f9cc7da6c32656f7c18de4623fea
15219909,2022-07-26 19:17:54.000,29085,ETH-B,0x5dcc6a464b6ba26d8e9b32517d18b5eabb219355
14783437,2022-05-16 01:41:34.000,28313,ETH-B,0xf6f08d583a1861986d5b315ac78c50d0d459fa61
14290201,2022-02-27 19:47:56.000,27634,ETH-B,0xae7fa16e37f6a0c12be0c91f288afec5bfb85c43
15747355,2022-10-14 15:50:35.000,29611,ETH-B,0xa83a276e9a720f2ccc557df042399013f12b1b07
14756352,2022-05-11 18:07:28.000,28245,ETH-B,0xec3938c48600561ada1a894acbebc5f6228678a1
15935719,2022-11-09 23:23:47.000,29720,ETH-B,0x1050f365830cf821ed562aff2c01d82a96a6764f
15270305,2022-08-03 15:41:44.000,29150,ETH-B,0xf4d7b67d4fef1cc66a240ad05d5cfa6437efa7f5
14166301,2022-02-08 15:44:52.000,27464,ETH-B,0x6cd9cf89c0b6d98cfc71f4396cef1b58820da3d7
14763578,2022-05-12 21:58:34.000,28274,ETH-B,0x032372600d208dbef14c36a9fdadbad8451fccab
15528824,2022-09-13 20:00:01.000,29432,ETH-B,0x1cd55aade3145aa767cc064341fe97efb2933210
14852577,2022-05-27 06:21:58.000,28447,ETH-B,0x67c768a0fc81e48428e3c8194491fcec218efdd9
13473488,2021-10-23 11:30:34.000,26201,ETH-B,0x1b7063b6bb5cb2149195d9658991141627fc1215
12913270,2021-07-28 07:58:08.000,25142,ETH-B,0xb42df26c3d342095439753736abf14278e550d80
13271931,2021-09-21 22:49:40.000,25780,ETH-B,0x9a1bcacdba54bb2ff0ca83f633bebf0681931f83
12725981,2021-06-29 01:13:03.000,24850,ETH-B,0xff16aa1bc6b18b05134177ce474a181baefaac0d
13345545,2021-10-03 09:57:43.000,25928,ETH-B,0xddb234bbb5774bd950e35aa242ca910e910040e4
12492232,2021-05-23 18:37:28.000,24125,ETH-B,0x97dd34b0b72bbf9c16a9e1c605767d6fbedc01f9
12753185,2021-07-03 07:09:01.000,24908,ETH-B,0xaf6ac1de25c842aa0a36093fb959e37d2f5fc0b6
13456740,2021-10-20 20:41:14.000,26159,ETH-B,0xc4cca066de14e0fbdad00ec08b1120d7d2abdaa9
13484147,2021-10-25 03:23:23.000,26221,ETH-B,0xcfa8745dee0b6e7fc660c4ea41d0bdb6105fac80
12757804,2021-07-04 00:19:42.000,24919,ETH-B,0x67dd99e49e110a149274f9a1f668b65a8872238b
12511800,2021-05-26 19:21:33.000,24256,ETH-B,0xe16e815b2d5993a4d7b600e29ff6161eae90acba
13779119,2021-12-10 18:49:04.000,26911,ETH-B,0x22692a0e9a9d9e01eb32fd215aa0b07e77d366dd
13717952,2021-12-01 00:30:19.000,26779,ETH-B,0xa5eef3abb871ecdb07317f79b29d2db531a7fe42
12600977,2021-06-09 14:54:05.000,24506,ETH-B,0x5e784a9f782cbe8c2f7221dc61a016a425b0d889
13556502,2021-11-05 12:07:44.000,26393,ETH-B,0xd80be7aa6d463cc52f5d9616227cf5cea8b4bcf3
13500680,2021-10-27 17:15:37.000,26259,ETH-B,0x15242e73c1361d4275c1f555259a4e38de0bf971
13524280,2021-10-31 10:32:44.000,26307,ETH-B,0x9050681931a3078d7622065a1fe3482bdb21d050
13159522,2021-09-04 13:42:50.000,25526,ETH-B,0x81c64839bdf45238c45753fe8bbb37db4d38ffbb
12863856,2021-07-20 14:07:29.000,25063,ETH-B,0xbda709b9efe7d5badcd3c03763c3acbd6e9ed08a
12913141,2021-07-28 07:32:28.000,25141,ETH-B,0xc12177b9c555f11be8b65c0a48fbb6c990d09b0b
13518961,2021-10-30 14:20:05.000,26295,ETH-B,0x238c79c31a30085cb4fa2618cb1768a8c7915b20
13586237,2021-11-10 03:53:06.000,26463,ETH-B,0x5213142cdc9fa233431f85a6d807dc37e3da3d5b
13388359,2021-10-10 02:50:33.000,26008,ETH-B,0x37120ea0f914918d4630bd2183181ffa7001ab95
12863795,2021-07-20 13:54:19.000,25062,ETH-B,0x5b0d76af5eda0200ab37e87482ab7b68f31148bd
13268025,2021-09-21 08:28:29.000,25767,ETH-B,0x4ed59ceac756dc3d4d7726425782ae42d7829cea
13386204,2021-10-09 18:43:51.000,25999,ETH-B,0xda7b618d43abc5f8e255908b58f70af6c1dfc446
13627185,2021-11-16 14:46:58.000,26544,ETH-B,0xd7bf9b59343ba2c71c5b02bd6921684ece32549c
13130059,2021-08-31 00:19:51.000,25477,ETH-B,0x1eb009e7ac70fa986bba21f07c713aed7711935c
12666616,2021-06-19 19:10:29.000,24705,ETH-B,0x8ab16ef24e53edd6ee23097782d95f43518ddec7
12547628,2021-06-01 09:02:08.000,24339,ETH-B,0x6841a1600911231cafa4f6b8781d1d13ba9674aa
12474914,2021-05-21 01:59:12.000,24034,ETH-B,0xceb219f3c305a25dbf85252cd852d56ca20b112d
12609435,2021-06-10 22:15:25.000,24527,ETH-B,0x762627d4efd56237af58c388a1ab7343aa4e3e33
